,rhos,seed,sgmds,Initial transient,Test time,Nodes per layer,Error,Layers,_wandb,Resized,_runtime,Train length,_step,alphas,densities,Total time,Test length,sigmas,R_scalings,Train time,_timestamp,Total nodes
0,[0.66197057738689],7441,['tanh'],2,19.45338442,[2000],0.1349,1,{'runtime': 140},14,141.93163347244263,60000,1,[0.7],[0.0136099655084503],139.100065919,10000,[1.207712195562154],[1.2157655005256274],119.646630449,1705529239.3437264,2000
1,"[0.6942951744806503, 1.4072916043271837, 1.2610758929348114]",4978,"['tanh', 'tanh', 'tanh']",2,175.761015317,"[2000, 2000, 2000]",0.1293,3,{'runtime': 1289},14,1290.0896656513214,60000,1,"[0.7, 0.7, 0.7]","[0.07827979687070541, 0.02388225999033704, 0.16498065192925385]",1285.285476602,10000,"[1.2854637977327377, 0.5049963884080837, 0.9085281065028424]","[1.3386870224967435, 0.9078903955450066, 0.5289646888906402]",1109.524408855,1705529094.1789358,6000
2,"[1.2294690161567967, 1.0102476869454649, 0.8314025518841378, 1.0658334647891885, 1.32000803667089]",8338,"['tanh', 'tanh', 'tanh', 'tanh', 'tanh']",2,318.146909248,"[2000, 2000, 2000, 2000, 2000]",0.13,5,{'runtime': 2388},14,2389.8463263511658,60000,1,"[0.7, 0.7, 0.7, 0.7, 0.7]","[0.1807355108805687, 0.10315298114378518, 0.060092765251802856, 0.09754054343178624, 0.16961197159812869]",2382.831550581,10000,"[1.075132614633338, 1.1052253623230084, 0.7510153251532535, 0.904700916624374, 0.8656591138476283]","[1.4829208382175778, 0.8805451228376134, 1.0851290472626969, 1.0666187691963605, 1.171876094523329]",2064.684590723,1705527800.5999784,10000
3,"[0.7236988585558419, 1.3239941386758982, 0.7769901397369907, 0.5835638851222235, 1.0497551945860053, 1.1054328853713895, 1.267471262561942, 0.6428625358630067]",5575,"['tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh']",2,527.59232733,"[2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000]",0.1278,8,{'runtime': 4133},14,4134.328299045563,60000,1,"[0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7]","[0.05648854680234369, 0.10628771493512706, 0.18730301933449356, 0.10170710356729824, 0.186271573198186, 0.15334082566534746, 0.10487308800085872, 0.13414737078494457]",4124.529429899,10000,"[0.7779695362156457, 0.8029042118274498, 0.854778636019064, 1.366499209146657, 0.9454976142594952, 1.4178761376044458, 0.8229262422410369, 0.6952200866433283]","[1.2632365536470056, 1.3225462416137843, 1.454095335895619, 1.262744015608914, 0.7877298631555734, 0.912792462576156, 0.9608828453558612, 0.7645137433168787]",3596.937049719,1705525406.747311,16000
4,"[0.5789627058583722, 0.7965475447459315, 0.6950874780706483, 1.3865500598586862, 1.3139806539348116, 1.103380210618648, 1.1453884332720192, 0.6708969948989282, 1.3083277261129194, 1.1417825197884532]",9711,"['tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh']",2,676.091557786,"[2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000]",0.1416,10,{'runtime': 5437},14,5438.879999637604,60000,1,"[0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7]","[0.023369983011666512, 0.028803207667175625, 0.1176556569926554, 0.03270408840039342, 0.01141257490742844, 0.1865963505682162, 0.029832846197379352, 0.08042175372554357, 0.10305231121689036, 0.145925058275575]",5427.146324544,10000,"[1.4571577050450455, 0.8407090321668725, 1.081410231541465, 1.1318381412757044, 1.3966262995316856, 1.2003655878733004, 1.4851868657692386, 1.3093514666246535, 0.8133904122359815, 1.298435224609338]","[1.3839883984476615, 0.6590349563390658, 0.9683162301320816, 1.4197778694068597, 0.7116230167448699, 0.6978358568962277, 0.8460370678683132, 0.8293196622611797, 1.0977112000315992, 1.2588714952559732]",4751.054715678,1705521269.0601256,20000
5,[0.793477434051136],8829,['tanh'],2,17.786349158,[2000],0.1365,1,{'runtime': 130},14,131.7514009475708,60000,1,[0.7],[0.19820323354728045],128.946897506,10000,[1.251625277262077],[0.960035326361454],111.160494868,1705515827.288262,2000
6,"[0.9657893857152612, 1.4676042376630969, 0.7545666525090649]",4027,"['tanh', 'tanh', 'tanh']",2,177.41600569,"[2000, 2000, 2000]",0.1275,3,{'runtime': 1301},14,1302.3961882591248,60000,1,"[0.7, 0.7, 0.7]","[0.1655241781941209, 0.12990484345569256, 0.04593518622191452]",1297.102798257,10000,"[1.0693929859826203, 1.0634613723407242, 0.5809443241432465]","[1.49235722060188, 0.556104453965649, 1.0271675941754368]",1119.686738937,1705515692.2857254,6000
7,"[0.794672179126394, 0.8330261732682092, 0.7900139705965793, 1.0206074310385138, 0.6542828468407913]",9353,"['tanh', 'tanh', 'tanh', 'tanh', 'tanh']",2,320.592206512,"[2000, 2000, 2000, 2000, 2000]",0.128,5,{'runtime': 2406},14,2407.4547691345215,60000,1,"[0.7, 0.7, 0.7, 0.7, 0.7]","[0.060729137829095475, 0.10654969218420862, 0.16037179707374832, 0.01607775330815052, 0.1039578839713956]",2400.61074934,10000,"[0.8466047218770252, 0.6881011903685941, 0.5370592744181567, 0.579714794876608, 1.0887997927271382]","[0.7517499535316167, 1.110421489299214, 1.3137478942409575, 0.6214633954898241, 1.1946085438157508]",2080.018490538,1705514386.13944,10000
8,"[1.284301743799209, 1.4627240439854998, 1.2035824034590177, 0.8310880891094704, 1.3052512762935478, 1.4796547540362694, 0.8308109546616792, 0.5915303180616225]",9641,"['tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh']",2,525.132316649,"[2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000]",0.132,8,{'runtime': 4116},14,4117.819148540497,60000,1,"[0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7]","[0.184446569845906, 0.10837859336646676, 0.11517408586260876, 0.10105811538983202, 0.028759121409299607, 0.16249846603931276, 0.14387067018922692, 0.1713322069584786]",4108.00602044,10000,"[1.2720348460835351, 1.3789903373595878, 0.9508683899236964, 0.6986257874902162, 0.6659264160934811, 1.2911993146910257, 1.0493483548262637, 1.3523709509429864]","[1.017384259195781, 1.323324536997248, 1.396897537325383, 0.8145670606668964, 1.0343837342029234, 0.7635920291992802, 0.7096955958397159, 1.1624377075226635]",3582.873651661,1705511974.8759675,16000
9,"[1.448379789741081, 0.6250774646750038, 0.6171585674966182, 1.0911359440005417, 1.0040700593689065, 1.127839757541895, 1.0048679222462744, 0.6046276566112634, 0.7675976944040303, 0.739057579427183]",8836,"['tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh']",2,665.246674104,"[2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000]",0.1321,10,{'runtime': 5371},14,5372.922895908356,60000,1,"[0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7]","[0.019231856279361297, 0.09629902043793263, 0.13128591455272742, 0.11287779795971914, 0.16973574927863905, 0.1406998314477464, 0.08370727527842417, 0.08511735828850116, 0.19456070026106215, 0.11745812124525525]",5361.10670138,10000,"[0.8821579716938488, 1.4046856536860233, 0.6754867991555973, 1.144330620996206, 1.429339311268484, 1.4885173099616202, 0.5735571227903089, 1.4065852727242802, 1.3922684164886232, 1.4137212869686273]","[0.5621967948727092, 1.3411466327122996, 1.3941341075787268, 1.283392374258999, 1.2353955363807654, 0.9094189727205076, 1.289426643003115, 0.9022328813244052, 1.0467152613755122, 0.8173904692354381]",4695.859974746,1705507853.694502,20000
10,[0.6987018686310349],4779,['tanh'],2,18.66285386,[2000],0.1319,1,{'runtime': 136},14,137.83765530586243,60000,1,[0.7],[0.0366480551095252],135.040442253,10000,[0.7602830437125457],[1.0353149901514214],116.377535623,1705502476.9912052,2000
11,"[1.4266706728297684, 0.7351038524529026, 1.341708975667839]",8746,"['tanh', 'tanh', 'tanh']",2,181.14410668,"[2000, 2000, 2000]",0.1285,3,{'runtime': 1326},14,1327.787101984024,60000,1,"[0.7, 0.7, 0.7]","[0.18780377500717343, 0.045739490244108144, 0.09123175247306382]",1322.994625209,10000,"[1.177049984349019, 0.6657276288837453, 1.1061569449134074]","[1.0752128651461548, 0.5469363794973616, 0.7504278801504694]",1141.850463609,1705502335.267487,6000
12,"[1.3869085046807452, 1.3547745788366825, 0.7328396835798608, 0.7804544815394908, 1.350581626624194]",672,"['tanh', 'tanh', 'tanh', 'tanh', 'tanh']",2,320.592345762,"[2000, 2000, 2000, 2000, 2000]",0.1269,5,{'runtime': 2405},14,2406.643300294876,60000,1,"[0.7, 0.7, 0.7, 0.7, 0.7]","[0.037267213220712234, 0.17970712355280002, 0.18695420679652663, 0.1812457291353185, 0.19693720186624095]",2399.749861914,10000,"[0.8673810834207787, 1.089385071761919, 1.175584017405079, 1.3711946207760473, 1.4950248897297018]","[0.598939918220492, 1.3394473118198893, 0.5679020268428683, 0.8569341713329149, 0.977581421010016]",2079.157462862,1705501003.8296893,10000
13,"[1.361621138709724, 1.2861894331535146, 0.9942841638612502, 0.872798807944423, 1.2078840025520878, 0.6963376029371016, 0.9651912117985884, 1.0599393935229142]",9157,"['tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh']",2,526.801912191,"[2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000]",0.1288,8,{'runtime': 4123},14,4123.962014198303,60000,1,"[0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7]","[0.18857243916435532, 0.04925270552212809, 0.027298220346305246, 0.02495131472317832, 0.14645013440374868, 0.08346776003437888, 0.04495918566863989, 0.19329155080122687]",4114.593385484,10000,"[0.5920851517431005, 1.1589427638477183, 0.9339155719384976, 1.367740249456873, 0.94363555149149, 0.6124108638621591, 1.1357921543955205, 1.3298126762431972]","[1.4722291319333611, 1.45433749418514, 1.386302469292255, 0.7287958105819221, 0.747769303864035, 0.5798766352159643, 0.7414114020144624, 1.3426384262508806]",3587.791421543,1705498593.7713351,16000
14,"[0.9467578573471196, 0.5976701237335974, 0.8188364073392825, 0.5181634433116711, 1.039205059327223, 1.1739117881543717, 1.2478941970436843, 0.7890569459832187, 0.5194602831644202, 1.267450104804626]",1425,"['tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh']",2,670.664374971,"[2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000]",0.137,10,{'runtime': 5395},14,5396.760526895523,60000,1,"[0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7]","[0.03210806033972687, 0.03892744436357898, 0.047729982893414256, 0.11883731492623197, 0.06050184587277464, 0.09236723463303824, 0.01500154077337384, 0.04746037198335896, 0.0574178871086133, 0.08856976938328902]",5385.01350413,10000,"[1.1029132685776362, 1.4711117160831462, 0.9522119428209294, 0.6030491298184073, 1.2603032708689477, 1.2800883787967536, 0.9924303771284118, 1.2677153340272809, 0.7105700128010468, 0.5804654135548001]","[1.2948792592545983, 1.208821935412609, 0.5339948248663996, 1.485549040544953, 0.9465676738545764, 0.9578132895577864, 0.7197777210280181, 0.9664315175410364, 0.5228927810576602, 1.1944468575803326]",4714.349073169,1705494447.444548,20000
15,[1.1020429183715916],1910,['tanh'],2,18.274629334,[2000],0.1337,1,{'runtime': 137},14,138.48897123336792,60000,1,[0.7],[0.12954759698199764],135.355305263,10000,[1.0666654155393376],[1.113109211428716],117.080620729,1705489047.2732882,2000
16,"[1.3603698787347414, 0.8167289564434458, 1.0637354930788865]",9911,"['tanh', 'tanh', 'tanh']",2,179.720907341,"[2000, 2000, 2000]",0.1277,3,{'runtime': 1314},14,1315.9914531707764,60000,1,"[0.7, 0.7, 0.7]","[0.151009486384395, 0.08974514246523412, 0.08180360119220809]",1311.147389209,10000,"[1.077416760237627, 0.5928874773742618, 1.0843665320406108]","[1.0726937011246602, 1.414567971132366, 1.309581299107484]",1131.426429298,1705488905.1770492,6000
17,"[1.1678899593247325, 1.0659359707048324, 0.7184694886302072, 1.4105551344535503, 1.3590290066074209]",7129,"['tanh', 'tanh', 'tanh', 'tanh', 'tanh']",2,319.023049562,"[2000, 2000, 2000, 2000, 2000]",0.1277,5,{'runtime': 2399},14,2400.5939087867737,60000,1,"[0.7, 0.7, 0.7, 0.7, 0.7]","[0.17874761189961988, 0.05975032703454364, 0.06012293026651797, 0.12676970402222923, 0.03519364549345495]",2393.843825031,10000,"[0.9625010881190948, 0.9706636937870023, 1.317701438887932, 1.0278228037086197, 1.2083921775391897]","[0.8529598561175802, 1.354320223115273, 0.928404701049972, 1.3017296392742377, 0.8637896048410869]",2074.820722409,1705487585.7772667,10000
18,"[1.0952476800467994, 1.048033068566275, 1.1416861635564362, 0.5276410848731609, 0.5206022215950179, 0.7026109126785214, 0.6334582609304419, 1.008338842510605]",9270,"['tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh']",2,526.572629864,"[2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000]",0.1309,8,{'runtime': 4124},14,4125.717818260193,60000,1,"[0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7]","[0.147725215972102, 0.17591962106815673, 0.050832080708621386, 0.18713650952808217, 0.07337011839837464, 0.055386354899468165, 0.0301678231605367, 0.09191766557623564]",4115.885992157,10000,"[0.8759433453278251, 1.498415782525604, 0.6001177522861352, 1.0166238417541795, 1.0739372800223834, 0.5394588191793076, 0.6553559272241113, 1.3128558501444758]","[0.7452291637368967, 0.6398052888146936, 1.1392665349649749, 0.682383100770627, 0.5420842733492603, 0.6049406413961222, 0.5979280385278403, 0.5817703628845431]",3589.313310013,1705485181.4477572,16000
19,"[0.5707542598063089, 0.9648887101006782, 0.6055736188773316, 1.1272776134360785, 1.1455915639614305, 1.003177206199766, 1.3191838419222692, 0.979033573301662, 0.5862770043036464, 0.675118898352509]",184,"['tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh']",2,658.101661957,"[2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000]",0.1346,10,{'runtime': 5318},14,5319.707259178162,60000,1,"[0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7]","[0.0365594821207433, 0.18146402687544505, 0.18357358317855343, 0.11235908323965216, 0.13384715942119996, 0.09355734496979014, 0.15342412894535537, 0.0939859962278108, 0.150353105498973, 0.1816442243043371]",5307.916173895,10000,"[0.6823253780633717, 1.3283050439078576, 0.6235550891250244, 1.163615154457033, 0.7345181458187887, 0.5525245135898792, 1.364573962155201, 1.0398505306691677, 1.2613127448295598, 1.3490922808770764]","[1.0708113842067424, 1.3789029197025002, 1.0889657347698596, 0.8934773122514911, 0.942071182606164, 1.1943395734600162, 1.095697603359748, 0.8589932735544964, 1.3650560169540662, 0.6686768899021893]",4649.814456258,1705481050.1865573,20000
20,[0.7663551862262089],542,['tanh'],2,20.594634672,[2000],0.1317,1,{'runtime': 147},14,148.4174520969391,60000,1,[0.7],[0.08291705539239151],145.564135455,10000,[0.9078673604480624],[0.7576190618253743],124.969446013,1705475727.3448832,2000
21,"[1.321045803653855, 1.3921318752791905, 0.6184820882567393]",5115,"['tanh', 'tanh', 'tanh']",2,179.520625729,"[2000, 2000, 2000]",0.1267,3,{'runtime': 1312},14,1313.2890768051147,60000,1,"[0.7, 0.7, 0.7]","[0.0803207636023192, 0.042917445008128094, 0.1868813544274867]",1308.428449587,10000,"[0.5585813757809004, 0.9328703397031314, 1.364461910546928]","[0.981494106457509, 0.7472878000298344, 1.2503691541032813]",1128.907771838,1705475575.5288007,6000
22,"[0.8980671494447943, 1.4036326998926705, 0.5091141950429294, 1.214362577351658, 0.6843081587355894]",3689,"['tanh', 'tanh', 'tanh', 'tanh', 'tanh']",2,317.336452753,"[2000, 2000, 2000, 2000, 2000]",0.1334,5,{'runtime': 2390},14,2391.3550577163696,60000,1,"[0.7, 0.7, 0.7, 0.7, 0.7]","[0.1379822695747851, 0.15518052440886262, 0.13230000388698504, 0.013212180502288666, 0.06094841122205628]",2384.625022399,10000,"[1.108353070990219, 1.2442358662160156, 0.8702316896474391, 0.9025684365508292, 1.2715666294322412]","[0.8368977840061306, 0.825441746126146, 1.4214249025772947, 1.2318483959662625, 1.4281958667555144]",2067.288517516,1705474258.0502486,10000
23,"[0.6000259942246947, 1.064338073516748, 0.9522288644176248, 0.977236189466308, 1.0423061288434017, 1.224343608610145, 1.1793220908182511, 1.1919361387669525]",7593,"['tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh']",2,526.943054604,"[2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000]",0.1335,8,{'runtime': 4132},14,4133.482576847076,60000,1,"[0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7]","[0.16570278223645815, 0.051988365281838915, 0.02861828301071251, 0.12659564475687973, 0.1377291001272698, 0.10250732148818718, 0.03731120517386968, 0.03382838199773679]",4123.757326416,10000,"[0.9488554830705678, 1.0113599353148215, 0.9619687915792612, 0.938240955838199, 0.6092585440361884, 1.1254941293227838, 0.7695463148823886, 0.9064700591988708]","[1.1289242868666534, 0.9548606598592756, 0.8493439568060295, 1.497569456618285, 0.7322202594476767, 0.742675756118123, 0.6641204430305251, 1.2711725195736374]",3596.814218002,1705471863.5243895,16000
