,R_scalings,Nodes per layer,seed,sigmas,Resized,Test time,rhos,_step,_timestamp,Initial transient,_wandb,_runtime,Train time,Train length,densities,Total time,Test length,Total nodes,Error,sgmds,Layers,alphas
0,1.0287147522727047,2000,5411,0.6484069576014502,14,7.875244888,1.409205318461109,1,1696864511.484663,0,{'runtime': 98},100.09621000289916,87.998509077,60000,0.07517407945355792,95.873843527,10000,2000,0.0322,['<PyCall.jlwrap tanh>'],1,1
1,"[1.0633461845836605, 1.3107675692698026]","[2000, 2196]",7524,"[1.0467612313125434, 1.2602715601481154]",14,14.396638124,"[1.136009239235241, 0.5132289979987441]",1,1696864407.2322764,0,{'runtime': 156},157.8094973564148,135.664202889,60000,"[0.16495202206574325, 0.06167546186468327]",150.060883592,10000,4196,0.035,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",2,"[1, 1]"
2,"[0.7166333796234433, 0.937367607954002, 1.247182203470906]","[2000, 2196, 2392]",6303,"[0.9651406227031588, 0.9028085980848588, 0.9354514111079456]",14,22.137804706,"[1.229876999468044, 1.2931738181184875, 1.302006901333386]",1,1696864244.628714,0,{'runtime': 225},226.9259181022644,192.806620511,60000,"[0.1159864099337946, 0.04807927468367296, 0.11225123724230995]",214.944481615,10000,6588,0.0353,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",3,"[1, 1, 1]"
3,"[1.372080257834534, 1.2902651618494596, 1.1137498217770192, 1.154112582055941]","[2000, 2196, 2392, 2588]",8229,"[1.3350658120693382, 1.1061611701237737, 0.7901834644565494, 0.633729199826436]",14,33.158259502,"[1.070771193399099, 0.6172333855531489, 1.100254239044713, 1.3255787754112598]",1,1696864013.2280552,0,{'runtime': 319},320.5176422595978,271.266681511,60000,"[0.06859281440238636, 0.19468359502509583, 0.08597687215375126, 0.08129324171626609]",304.425016639,10000,9176,0.0387,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",4,"[1, 1, 1, 1]"
4,"[0.6084648202771267, 0.8271566123515239, 1.085669552418611, 0.9051164293368514, 1.0587892048627152]","[2000, 2196, 2392, 2588, 2784]",3783,"[0.9441258479064496, 0.6610817425119989, 1.134335145711653, 0.958570194503706, 1.1771932081114245]",14,43.468873221,"[0.6983973295626952, 1.1709722420654982, 1.1725533061576048, 1.1709446764822564, 1.2531671561716804]",1,1696863688.4265146,0,{'runtime': 407},408.42225766181946,345.009096124,60000,"[0.04638144743387946, 0.0811250176445998, 0.12599514526031372, 0.03558818324023966, 0.045298972869207615]",388.478012238,10000,11960,0.0364,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",5,"[1, 1, 1, 1, 1]"
5,"[0.5332123900522597, 0.9971941829334418, 1.027088882708143, 1.1072811509034244, 0.8451220796710568, 1.1024569914913984]","[2000, 2196, 2392, 2588, 2784, 2980]",2934,"[0.7922131879088447, 0.5636773219040393, 0.8906584508046819, 0.8086388722508843, 1.1660374695833344, 0.8684867634071669]",14,53.307384024,"[1.1551544162279783, 1.1601343696758637, 0.7486841838055893, 0.6460932273795889, 0.7296302475747202, 1.150857333672768]",1,1696863275.786935,0,{'runtime': 499},500.67570328712463,420.300869676,60000,"[0.022724917638504, 0.12817127790387683, 0.10662137587284862, 0.13301594316667054, 0.11499326531053829, 0.1123336939335636]",473.608297474,10000,14940,0.0372,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",6,"[1, 1, 1, 1, 1, 1]"
6,"[0.6700871314660676, 1.3589966903649175, 1.0673426467909648, 0.8406973743992939, 0.7648803438734393, 1.144063263556149, 0.7964728611570411]","[2000, 2196, 2392, 2588, 2784, 2980, 3176]",3460,"[1.2697764584692997, 0.5815489978355659, 0.6842940796429462, 1.1619571878019594, 0.8165212726958889, 0.7588817275409994, 1.139872968277997]",14,64.970240458,"[0.5228234143833621, 1.2975428311622617, 1.3115655865244489, 1.291809035961229, 0.9684928241267504, 0.8754098490353704, 0.7831999808599645]",1,1696860330.2064333,0,{'runtime': 607},608.9084403514862,511.661542182,60000,"[0.08690511387506274, 0.06620285610782063, 0.17559367775116522, 0.16342094332487295, 0.13281613657833105, 0.10557202321866568, 0.09095863552276816]",576.631822897,10000,18116,0.0395,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",7,"[1, 1, 1, 1, 1, 1, 1]"
7,"[1.0742090170331982, 1.3714060612146368, 1.2180191275223478, 1.4185360221310388, 0.8897445246615683, 0.8478666837262729, 1.2538011204220472, 0.9874036818938376]","[2000, 2196, 2392, 2588, 2784, 2980, 3176, 3372]",2778,"[1.1911381959206984, 1.4294676152394032, 1.4626492838874816, 1.2199606838631372, 0.5955456977966214, 1.0213438207202252, 0.5843267449049863, 0.6985356682737599]",14,81.119256778,"[0.991937208595682, 1.31237103470071, 0.8625624682863129, 0.9487272901458076, 1.1484923645048233, 0.5330680398723806, 1.1160465114247198, 0.6294290863226978]",1,1696859716.6929998,0,{'runtime': 771},772.4454228878021,633.800162646,60000,"[0.1405103453938033, 0.1002238630043745, 0.06391530066529512, 0.013732149583381828, 0.05139118140411736, 0.04368820913091792, 0.01112135396588786, 0.014529665415013732]",714.919467687,10000,21488,0.0376,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",8,"[1, 1, 1, 1, 1, 1, 1, 1]"
8,"[1.1392328385339447, 1.2435243813297248, 1.1115714592259651, 1.4823424036674255, 1.3377491527652747, 0.737393933451267, 0.607018327019216, 0.6195633763978327, 0.711311334822858]","[2000, 2196, 2392, 2588, 2784, 2980, 3176, 3372, 3568]",2345,"[0.8774159347591873, 0.9427937172098176, 1.2415820912466629, 1.372063672021376, 0.915532762082688, 1.244662631887876, 1.0392751805652738, 0.7483475176547832, 1.1043850683236336]",14,98.209570644,"[1.3841868671401016, 1.1797953711998597, 0.6043614285819991, 1.3204062621760189, 0.9454054750972049, 0.8018822973638282, 0.8698447157434214, 0.9212845578085976, 0.633465757682785]",1,1696858939.9287896,0,{'runtime': 894},895.9394977092743,728.041523307,60000,"[0.1821988044446171, 0.10888606027578863, 0.03447663800132849, 0.19930929872543873, 0.09696867600928603, 0.03003029306266249, 0.08399965139332413, 0.05899655959608984, 0.08900367746730846]",826.251441505,10000,25056,0.0359,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",9,"[1, 1, 1, 1, 1, 1, 1, 1, 1]"
9,"[0.7427079974635903, 1.227472417394475, 1.4049686577571334, 1.228999345947141, 0.5281668297988267, 0.7944616510874515, 0.7311205991912199, 0.5741846615849147, 0.7079939712019777, 1.119842291485276]","[2000, 2196, 2392, 2588, 2784, 2980, 3176, 3372, 3568, 3764]",9,"[1.2248551030739736, 1.19278604702656, 1.095472159077301, 1.129421520555577, 1.1534662789932346, 0.7725965769920042, 0.5417315360589671, 1.167130026687622, 0.62559881121127, 1.268604794906543]",14,112.804321642,"[1.4297881015370084, 1.4081368146504691, 0.9711902920442208, 0.971709188799019, 0.7079887550907413, 1.320099918090365, 1.4445383329785522, 0.9290459677551444, 1.3167229886893157, 0.8140209095267286]",1,1696858039.7048311,0,{'runtime': 1060},1061.7974870204926,860.926218043,60000,"[0.09073145876441677, 0.10093800155364492, 0.04421989196525334, 0.01982320027218602, 0.07416233128702329, 0.06859903133219804, 0.06982685665059662, 0.16297302058555055, 0.15314439829779866, 0.10807588464480725]",973.882388047,10000,28820,0.0389,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",10,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
10,1.2277205882660485,2000,2753,0.8402180529709206,14,7.309621856,0.6912588902317608,1,1696849949.508029,0,{'runtime': 97},98.72418594360352,87.61652258,60000,0.11972579763490054,94.926183299,10000,2000,0.0325,['<PyCall.jlwrap tanh>'],1,1
11,"[0.5125461692074139, 0.7368956637943296]","[2000, 2196]",7648,"[1.4289226924523457, 1.1784260724951825]",14,13.523240579,"[1.2703221046922035, 1.0563462584646146]",1,1696849834.1288888,0,{'runtime': 151},152.8562729358673,133.695644211,60000,"[0.07565580047516729, 0.04535422089903069]",147.21892234,10000,4196,0.0365,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",2,"[1, 1]"
12,"[1.256809214414235, 1.4521572965285268, 1.332295127487272]","[2000, 2196, 2392]",5538,"[1.3765274704505632, 0.6299853913327796, 0.939163164012656]",14,21.856474033,"[1.4910909287554777, 1.3069564875377502, 1.097483412025554]",1,1696849664.6988044,0,{'runtime': 221},223.2437834739685,192.850795349,60000,"[0.1948533993120458, 0.13070152314778655, 0.01674089195950486]",214.707312593,10000,6588,0.0363,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",3,"[1, 1, 1]"
13,"[1.420058644296184, 1.2944509474961274, 1.130297226597092, 1.367928056357766]","[2000, 2196, 2392, 2588]",4992,"[1.208601348076575, 1.4690977457035177, 0.769059099127546, 1.0909642095718315]",14,34.935536306,"[0.8562911534756787, 1.320913840808677, 0.861905945021619, 1.2573831758562375]",1,1696849433.5739162,0,{'runtime': 318},320.0637652873993,272.960225651,60000,"[0.16666576488921928, 0.03255265758997641, 0.19733703047138, 0.17954300017952507]",307.895831006,10000,9176,0.0371,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",4,"[1, 1, 1, 1]"
14,"[0.7992722021575135, 0.5303370862081683, 1.0846635030315608, 0.8491951237054239, 0.8920564730386956]","[2000, 2196, 2392, 2588, 2784]",4488,"[0.5030656429680306, 0.6453449282515361, 1.148797621642442, 1.2673718770024145, 1.408306444072247]",14,45.264645357,"[1.4052455477774255, 1.018569793017969, 1.4992995695736475, 0.696367875450757, 0.9877527165531594]",1,1696849101.127232,0,{'runtime': 413},414.9962980747223,352.703801667,60000,"[0.04970015042534765, 0.12013102918990164, 0.12509023963580088, 0.18340787274337544, 0.04289039517005117]",397.968493902,10000,11960,0.0335,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",5,"[1, 1, 1, 1, 1]"
15,"[1.2614740333211296, 0.5222976097496608, 1.4343723798410108, 0.8227234928493081, 1.3171710840468136, 0.983647540000808]","[2000, 2196, 2392, 2588, 2784, 2980]",5740,"[0.5422535228709926, 0.8072125747944853, 0.6332717364842759, 1.316377284174815, 0.5102451254415307, 0.9551311533812752]",14,55.021328485,"[0.6608583753144481, 1.2826108016985796, 0.7002437721333077, 0.630416094505791, 0.8916108123483298, 1.0850561599307451]",1,1696848672.408006,0,{'runtime': 506},509.5159230232239,429.950847095,60000,"[0.0790967934705312, 0.0558866876690381, 0.06746484859311573, 0.09780321197393244, 0.15158497814973218, 0.08070342790764606]",484.972217779,10000,14940,0.0335,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",6,"[1, 1, 1, 1, 1, 1]"
16,"[0.9805210518962104, 1.2415302977737197, 0.6073899420313019, 0.6331651301432508, 1.1711794624008507, 0.917351966014185, 1.028217311311793]","[2000, 2196, 2392, 2588, 2784, 2980, 3176]",1160,"[0.5733137987478429, 1.0309426139416369, 1.3814332533380655, 1.3875410364676233, 1.4442512452647054, 0.9292180005907834, 0.8238308589194221]",14,65.215571359,"[1.3716333098473137, 0.5994795891415747, 0.8492014104005849, 1.498368027632236, 0.8362049799350204, 0.6452634638938972, 0.9907576624650244]",1,1696848141.39457,0,{'runtime': 603},604.8450479507446,508.527429619,60000,"[0.18187023277432304, 0.12805683176730362, 0.12956015238787, 0.19257852791782423, 0.12602998826994782, 0.011463269342225382, 0.03572138918327417]",573.743072332,10000,18116,0.0366,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",7,"[1, 1, 1, 1, 1, 1, 1]"
17,"[1.2698411809065244, 1.4761891641634457, 0.9087121312900256, 0.7378621659433522, 0.6515949126652036, 1.2942658759830192, 0.6953064829226216, 1.4032287350652664]","[2000, 2196, 2392, 2588, 2784, 2980, 3176, 3372]",8413,"[0.898583103689293, 1.2970077274556848, 0.6188127384292902, 1.2769828296529293, 1.30608674646083, 1.1978835007194566, 0.8842329974895522, 1.0522679495052396]",14,75.959950783,"[0.5027623950694987, 0.8892465484950645, 0.8594944845800411, 0.8881497349980841, 1.1945625335035233, 1.0670091224246352, 1.4488728824953134, 0.739795996167379]",1,1696847524.8778377,0,{'runtime': 708},709.7890815734863,593.722003163,60000,"[0.017532126185594864, 0.1539967716867015, 0.09240388750927492, 0.026762228421600663, 0.18765178918606112, 0.06471513677966645, 0.15896202828040992, 0.19509868468927632]",669.681992588,10000,21488,0.0379,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",8,"[1, 1, 1, 1, 1, 1, 1, 1]"
18,"[0.7049382121594596, 0.859071275203299, 1.4821551169052385, 1.0284130817226067, 1.262021989307558, 0.6331260261859375, 1.3377112043722752, 0.5162457479901432, 1.4186561466717298]","[2000, 2196, 2392, 2588, 2784, 2980, 3176, 3372, 3568]",1979,"[0.7736871734114603, 0.747071649354633, 1.0976899580281358, 1.308177845969258, 1.3572144048927122, 0.6215157766856151, 0.7607879121998556, 1.1118531695566545, 0.7846125733387584]",14,88.365299156,"[0.6205036660876299, 0.9636168415897044, 1.4395204625227822, 1.180259232441596, 0.909828375466448, 0.6066380477026145, 1.331802055887767, 1.053532729096055, 1.2489640422297823]",1,1696846803.8649392,0,{'runtime': 822},824.2231740951538,684.494187139,60000,"[0.11827726906024127, 0.07002727471107476, 0.11298647439035114, 0.03677884120393657, 0.09353489146878571, 0.16711270728175132, 0.1461019338540634, 0.1612860483711551, 0.03021150369707873]",772.859563749,10000,25056,0.0382,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",9,"[1, 1, 1, 1, 1, 1, 1, 1, 1]"
19,"[0.5985218428391763, 0.964149344801462, 0.7825923845383969, 1.0866357854290456, 0.8007580660833155, 0.6165711449343645, 0.5326634688736157, 0.84940071968689, 0.8198086207123967, 1.3362637935417827]","[2000, 2196, 2392, 2588, 2784, 2980, 3176, 3372, 3568, 3764]",3554,"[1.4652519217721431, 1.4965229124692947, 1.025937415431291, 1.3308060080591295, 1.2300719104248632, 1.4674622963839326, 1.318517844305921, 0.8203657076208163, 1.2714332360638738, 0.5540025433087298]",14,101.023072461,"[0.6352023139603911, 0.8411546053328094, 0.5177605579689294, 0.6218636753931285, 1.304234231164763, 0.6973007266602597, 0.7313277241488964, 0.8065562458047371, 0.9031683575942177, 1.3638832963976464]",1,1696845966.600421,0,{'runtime': 945},945.7563178539276,783.203943383,60000,"[0.13934170365681844, 0.014047793609089868, 0.025009805355697967, 0.08892637131044527, 0.09130125014334832, 0.08070128520215657, 0.052474582912557834, 0.0744003742083582, 0.051493305852626466, 0.15704470248897148]",884.227057893,10000,28820,0.0391,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",10,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
20,0.6853730629483048,2000,7370,1.0889245647952024,14,7.363174789,1.207200413112452,1,1696843168.8869755,0,{'runtime': 96},97.9878044128418,87.582777437,60000,0.07143087301912154,94.945990208,10000,2000,0.0336,['<PyCall.jlwrap tanh>'],1,1
21,"[1.3587185565370508, 1.0700283580450671]","[2000, 2196]",8039,"[0.9005497624588564, 1.0658600989095186]",14,13.769737637,"[1.0353841441727076, 1.3216716135069375]",1,1696843058.8461926,0,{'runtime': 151},152.72068858146667,133.769197325,60000,"[0.04464107761694684, 0.020961959483507712]",147.538974327,10000,4196,0.0324,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",2,"[1, 1]"
22,"[1.0607712978399433, 1.455756110228494, 0.593582902740062]","[2000, 2196, 2392]",5855,"[1.21329420880463, 0.5531751369622647, 1.3365044253480067]",14,21.640858128,"[1.0736198287225425, 0.716831060028066, 1.4518509449777977]",1,1696842893.901101,0,{'runtime': 219},220.9583261013031,190.822447556,60000,"[0.07093714275420779, 0.1338076422761425, 0.1905169142705468]",212.46337847,10000,6588,0.0355,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",3,"[1, 1, 1]"
23,"[1.468085908202931, 0.5774573399050361, 0.9271469158162976, 0.85757798861444]","[2000, 2196, 2392, 2588]",7269,"[1.4657862198916878, 0.5910441534970297, 0.5818682421150765, 0.8585543922495819]",14,34.808327055,"[0.5375759008337379, 0.8599033686193067, 0.962977813990856, 0.638123627139217]",1,1696842662.3628929,0,{'runtime': 317},318.47771096229553,271.532002928,60000,"[0.07036314375685987, 0.12077210786732363, 0.13914034510474263, 0.11543289387808477]",306.340401296,10000,9176,0.0382,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",4,"[1, 1, 1, 1]"
24,"[0.9374499360310324, 0.8080041674748989, 0.8149711344092959, 0.9213229881364376, 1.3796254717838463]","[2000, 2196, 2392, 2588, 2784]",1056,"[1.211145018940654, 0.5236023110117203, 1.0824394334603626, 0.5185112055445358, 0.5449236206881966]",14,44.457666782,"[1.402319880222608, 1.0054198272712664, 0.8572675720459555, 0.67259223552639, 1.048589967390462]",1,1696842331.72902,0,{'runtime': 411},412.8742980957031,352.018424898,60000,"[0.18826729434994047, 0.09585738636892964, 0.01929455908175583, 0.05902724811954583, 0.06619510635037121]",396.476136094,10000,11960,0.0371,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",5,"[1, 1, 1, 1, 1]"
25,"[0.6192988372195652, 1.2471511174110947, 1.379377071419486, 1.126674125521687, 0.6782656904391652, 1.3915563341219142]","[2000, 2196, 2392, 2588, 2784, 2980]",510,"[0.9878615983746444, 1.1641222220987777, 0.9137404199131252, 0.9995635469756556, 1.4535745082543654, 0.6851786803274781]",14,54.370084807,"[0.572040581385185, 0.9281552380915168, 1.2408784828421142, 1.497625095592368, 1.435782877003278, 1.4864908940634998]",1,1696841901.6081438,0,{'runtime': 503},504.22904872894287,427.725964173,60000,"[0.026308657594644826, 0.07072195247901053, 0.060952678866318555, 0.1997933210105855, 0.101006682627745, 0.017393933264995394]",482.096089736,10000,14940,0.0367,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",6,"[1, 1, 1, 1, 1, 1]"
