,R_scalings,Nodes per layer,seed,sigmas,Resized,Test time,rhos,_step,_timestamp,Initial transient,_wandb,_runtime,Train time,Train length,densities,Total time,Test length,Total nodes,Error,sgmds,Layers,alphas
26,"[1.3894334182020551, 0.6659805681688056, 0.8697271016786576, 0.662313593772075, 1.1526248459628143, 1.0007604124180434, 1.447282242617196]","[2000, 2196, 2392, 2588, 2784, 2980, 3176]",9749,"[1.0794288465171378, 1.366232084849379, 1.2496578634055029, 1.330608512017107, 1.0777788438331457, 0.582534468542057, 1.2140819852357407]",14,64.319245726,"[0.8368097101228541, 1.022909165740555, 0.609558683128346, 0.6828842877708559, 0.6611342835162997, 0.9181016114879996, 0.6652648709551798]",1,1696841386.1974769,0,{'runtime': 581},582.4780988693237,485.960655085,60000,"[0.07834292960148417, 0.11197215798765556, 0.11382286316984812, 0.05421055372047011, 0.1115171540317628, 0.08633733561677957, 0.04420876314453633]",550.279960502,10000,18116,0.0385,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",7,"[1, 1, 1, 1, 1, 1, 1]"
27,"[1.1335791215932018, 1.177718598447921, 1.475760718837107, 1.4089557636624273, 0.8971242328036264, 0.7467217834617004, 0.8372751414132112, 1.4549119989582189]","[2000, 2196, 2392, 2588, 2784, 2980, 3176, 3372]",1748,"[0.7297485091338993, 1.4836168888164578, 0.9618731195132316, 0.7817747891675285, 1.044093691446949, 1.427752000908333, 1.3445508557523045, 0.5978306086090537]",14,72.058882972,"[1.0803261724084656, 1.2601264241957386, 0.6756889551754276, 0.7132010370442841, 0.9657438398709264, 0.5957258142377828, 1.3522882388412496, 0.5770873611022718]",1,1696840792.329062,0,{'runtime': 683},684.7952880859375,572.910371146,60000,"[0.05618990449579164, 0.15091853661037172, 0.1362297483665159, 0.12702940924005882, 0.11960692692683418, 0.05837972908098905, 0.139228258400748, 0.08896463574072518]",644.969321944,10000,21488,0.0354,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",8,"[1, 1, 1, 1, 1, 1, 1, 1]"
28,"[0.8927156693443803, 1.2285337315386675, 1.052128481703663, 1.194440126851192, 0.9167525406497278, 1.389167342404708, 0.7539677335713155, 0.5135558689241592, 0.5900397018683671]","[2000, 2196, 2392, 2588, 2784, 2980, 3176, 3372, 3568]",1573,"[1.1526258086909478, 0.586704979743649, 1.3860496297591025, 0.711934777174943, 0.8007779597208986, 0.5085107466678254, 0.8127575875939257, 0.5024437966956432, 1.2278945733032431]",14,85.423885279,"[0.7445395947378739, 1.251304534631479, 0.6324994478280913, 1.277879866384327, 1.1212733474854135, 0.9511117990616312, 0.5980566426026432, 0.5846007886916997, 0.978534968911579]",1,1696840096.570552,0,{'runtime': 825},826.207035779953,681.845733401,60000,"[0.108184832533648, 0.18018239042647688, 0.1701926049612805, 0.19945856164235976, 0.17053269913720193, 0.1973358323716993, 0.14142286616717686, 0.011397911917357027, 0.14947742464453223]",767.269672823,10000,25056,0.0379,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",9,"[1, 1, 1, 1, 1, 1, 1, 1, 1]"
29,"[0.6388444887857092, 0.7254703523643302, 0.986416653665282, 1.401174598259611, 0.912902899160576, 0.9440365963158878, 1.3413411568924474, 0.6305841603277664, 0.6524938857531599, 1.2886107878110271]","[2000, 2196, 2392, 2588, 2784, 2980, 3176, 3372, 3568, 3764]",4604,"[0.7281851737955162, 0.8056075127756879, 0.9608363473982916, 1.013559397388196, 1.2651389589133957, 0.5141243179049756, 1.169919968999496, 1.2871525795192087, 0.8351325876128282, 0.6265367782669103]",14,98.847951224,"[0.7481748987493232, 1.3035396556229446, 0.6458263951635727, 0.9955224685710282, 1.1653962320068896, 0.6739088163652416, 1.0205975429001155, 1.3485342834046457, 1.1457088107410314, 0.8989017544425899]",1,1696839258.5326233,0,{'runtime': 939},940.4450972080232,779.453641623,60000,"[0.13510912998857033, 0.038878003011152455, 0.12213804558665424, 0.07286784889547596, 0.0660961913862623, 0.17838991111572872, 0.1245053656583108, 0.13918894414539115, 0.019237439070851493, 0.19350048272953957]",878.30163194,10000,28820,0.0348,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",10,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
30,1.2092532629979127,2000,1657,1.269947761801148,14,7.431385927,1.1012173649053143,1,1696838305.4703844,0,{'runtime': 96},97.9855604171753,87.32420631,60000,0.06553789361962586,94.755628926,10000,2000,0.0342,['<PyCall.jlwrap tanh>'],1,1
31,"[1.2594473079394597, 1.313566950849413]","[2000, 2196]",8055,"[1.0197725493291818, 0.535096495985775]",14,13.627612189,"[1.0379300953475483, 0.985128998329057]",1,1696838195.5658035,0,{'runtime': 151},152.97322845458984,133.839856523,60000,"[0.0935699792348568, 0.1539497685473486]",147.467506793,10000,4196,0.0337,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",2,"[1, 1]"
32,"[0.8421101920383569, 1.0253069509426662, 1.3781887898836684]","[2000, 2196, 2392]",1768,"[1.4600479003773992, 1.0341246056234032, 1.2230735969869029]",14,21.661952891,"[1.3066739856902818, 0.8121717391606073, 1.02605368866652]",1,1696838031.101231,0,{'runtime': 220},222.18344712257385,192.101679879,60000,"[0.16336300298233963, 0.11698484339990108, 0.09496589598216766]",213.763674798,10000,6588,0.0394,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",3,"[1, 1, 1]"
33,"[0.8038089321782779, 0.7383018801670267, 0.6238718152397186, 0.7730246063164948]","[2000, 2196, 2392, 2588]",544,"[0.610519590778336, 0.597737319327949, 1.0263211371187253, 1.3639549228624728]",14,35.427020672,"[0.5663682685631543, 0.5763133305251468, 0.9295263900767712, 1.0432911043171198]",1,1696837796.3646266,0,{'runtime': 320},321.56958055496216,274.010938173,60000,"[0.14469540975778517, 0.18781387675540293, 0.1650811476503735, 0.07264006877332571]",309.437997978,10000,9176,0.033,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",4,"[1, 1, 1, 1]"
34,"[0.7762102413389915, 1.0485657708365514, 0.6723073814562475, 1.3706459552210903, 0.9910012436269596]","[2000, 2196, 2392, 2588, 2784]",5900,"[0.7797680492110608, 0.8440019350479755, 0.9047438919260578, 1.4985126122986134, 0.9275844521110392]",14,44.606614443,"[1.260295270491521, 1.363441220115858, 0.8436119973277676, 1.2981126169450643, 0.9600646130684014]",1,1696837464.1668956,0,{'runtime': 410},411.620888710022,350.32081165,60000,"[0.03725810846405533, 0.0603733588896153, 0.0958677681787682, 0.029923555049309367, 0.04486839437688596]",394.927475235,10000,11960,0.0351,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",5,"[1, 1, 1, 1, 1]"
35,"[1.4718814028431388, 1.3577184857809694, 0.7207431383964914, 1.1068408476747185, 0.8336379085353774, 1.1629529990163758]","[2000, 2196, 2392, 2588, 2784, 2980]",6597,"[1.049261430923349, 0.6663026157810279, 1.3101184645616717, 0.9786585533225411, 1.414921303075831, 1.0754963943346891]",14,54.719380505,"[0.6943815350254915, 1.1114399886847697, 0.9447717178421596, 0.8048556142654356, 0.9502483871302058, 1.4970837499757157]",1,1696837041.7554069,0,{'runtime': 504},505.14125776290894,427.942307613,60000,"[0.05757360841601259, 0.15900437515883586, 0.06169268911711137, 0.07568774586656876, 0.05603664332166835, 0.12329981856006576]",482.661763349,10000,14940,0.0378,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",6,"[1, 1, 1, 1, 1, 1]"
36,"[1.3009208812554205, 0.7011184225540193, 0.7804832298906723, 1.121435433100504, 0.8508872931153078, 1.382786792515641, 1.2739286678383173]","[2000, 2196, 2392, 2588, 2784, 2980, 3176]",439,"[0.5082447407372944, 1.145304089093922, 1.404445465387706, 0.7445218302861074, 1.314036123615867, 0.8939234162308838, 1.3898264689220314]",14,64.994873364,"[1.3016040456300848, 0.6281757436121895, 0.7965627862724188, 0.7164413367936037, 0.6605142979518561, 0.6644885522338654, 1.1341227033113197]",1,1696836523.4359295,0,{'runtime': 601},602.1883015632629,507.092963097,60000,"[0.1025824651694144, 0.0913496483613774, 0.08707739090750123, 0.08178209315154293, 0.0335954591481624, 0.13825072280641498, 0.03579958571226326]",572.087875967,10000,18116,0.0341,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",7,"[1, 1, 1, 1, 1, 1, 1]"
37,"[0.7737151049228677, 1.2374491951919695, 0.5807801729547565, 1.3991405909241836, 1.0828626390928795, 1.0761856065394917, 0.5440114525413703, 1.3993633218413744]","[2000, 2196, 2392, 2588, 2784, 2980, 3176, 3372]",3239,"[0.8753445106071838, 0.5473577906386096, 1.0296848272343355, 1.0368687382182016, 1.3941155621622503, 0.9568237902824732, 0.7102226348204824, 1.4287998386557217]",14,75.808610847,"[1.339654980730503, 1.399757145784843, 0.6341382681870205, 1.4149900102157331, 0.8470019700401673, 0.8614169583493575, 0.6368297213201985, 0.7639241397099686]",1,1696835908.3534577,0,{'runtime': 703},705.4778604507446,590.299401979,60000,"[0.0792540106818607, 0.10874860277506188, 0.11737939826625986, 0.07246565629214297, 0.037530094437760904, 0.06214839603138219, 0.10527344439294456, 0.11304001141592994]",666.108061678,10000,21488,0.0361,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",8,"[1, 1, 1, 1, 1, 1, 1, 1]"
38,"[1.1345698646892837, 1.3599058819752718, 1.116600807056646, 1.1017976940642575, 1.267566910703226, 0.8253810694461948, 1.3629411525854866, 0.5421772040488475, 0.5822094073249504]","[2000, 2196, 2392, 2588, 2784, 2980, 3176, 3372, 3568]",1983,"[0.5769995848846224, 1.0506856555026267, 1.260006398813121, 1.2293024867082938, 1.0598593796398663, 0.8876971793939855, 0.652319032908724, 1.245883866369213, 0.5670980112219003]",14,87.746526461,"[1.3936546759110262, 1.2985682529879243, 0.7003333067917955, 1.4105828438949617, 0.8482018788909732, 0.5072480994068598, 0.6474319764378682, 0.5188163937200152, 1.3071686657019912]",1,1696835191.121336,0,{'runtime': 817},819.1818010807037,680.531693182,60000,"[0.07487358343968883, 0.13366965930829697, 0.159186410845846, 0.19430748664294611, 0.09383657827014266, 0.07558697813250453, 0.07686250962085835, 0.08360047420942605, 0.14733840497800493]",768.278288282,10000,25056,0.0336,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",9,"[1, 1, 1, 1, 1, 1, 1, 1, 1]"
39,"[0.7452291637368967, 0.6398052888146936, 1.1392665349649749, 0.682383100770627, 0.5420842733492603, 0.6049406413961222, 0.5979280385278403, 0.5817703628845431, 1.1698064528797034, 1.183565337860955]","[2000, 2196, 2392, 2588, 2784, 2980, 3176, 3372, 3568, 3764]",9270,"[0.6553559272241113, 1.3128558501444758, 0.931098273685582, 1.4451547895372905, 0.8714269638929815, 0.9483364483209836, 1.247317179192519, 1.003250586645224, 1.1096902143807512, 0.9350023231153706]",14,101.539003435,"[0.5206022215950179, 0.7026109126785214, 0.6334582609304419, 1.008338842510605, 1.010777493067826, 1.010763755617196, 0.5144447797478463, 0.9113496243032164, 0.7012156554384099, 0.6691598082902596]",1,1696834360.5970464,0,{'runtime': 975},975.820014476776,805.431325588,60000,"[0.050832080708621386, 0.18713650952808217, 0.07337011839837464, 0.055386354899468165, 0.0301678231605367, 0.09191766557623564, 0.199008765181784, 0.02128616168414697, 0.12407000712147416, 0.09746337376302278]",907.068543107,10000,28820,0.0347,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",10,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
40,1.3202028787398363,2000,3822,0.9962454630564804,14,7.775840568,1.2987298943074672,1,1696792615.6499648,0,{'runtime': 98},99.98445177078248,88.279610787,60000,0.1682372237035173,96.055493295,10000,2000,0.0336,['<PyCall.jlwrap tanh>'],1,1
41,"[0.875402944671339, 1.4780827015232871]","[2000, 2196]",8493,"[0.6911569428472504, 1.4450403837557615]",14,14.344325282,"[1.1672423132910807, 1.2096421752822943]",1,1696792511.3411243,0,{'runtime': 155},156.34225344657898,135.264452057,60000,"[0.16994491035947515, 0.10260621751462154]",149.608827183,10000,4196,0.0347,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",2,"[1, 1]"
42,"[0.8421101920383569, 1.0253069509426662, 1.3781887898836684]","[2000, 2196, 2392]",1768,"[1.4600479003773992, 1.0341246056234032, 1.2230735969869029]",14,21.99888408,"[1.3066739856902818, 0.8121717391606073, 1.02605368866652]",1,1696792350.7432542,0,{'runtime': 225},226.42840027809143,194.11216606,60000,"[0.16336300298233963, 0.11698484339990108, 0.09496589598216766]",216.111091628,10000,6588,0.0394,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",3,"[1, 1, 1]"
43,"[0.915785864780473, 0.5993477953995044, 1.0685865870359916, 1.3333290055813685]","[2000, 2196, 2392, 2588]",2438,"[0.5218744591519878, 1.2347210268755195, 0.8072286037962061, 1.2583492100825544]",14,34.186223415,"[1.42657600185473, 1.1825161126787265, 0.65420877368846, 1.1035100985464856]",1,1696792120.0653305,0,{'runtime': 320},321.47565960884094,271.316444199,60000,"[0.023803729949038906, 0.14236264810359067, 0.17145431781946496, 0.19315529362377468]",305.502711336,10000,9176,0.0307,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",4,"[1, 1, 1, 1]"
44,"[1.490418471886115, 0.8134385034803386, 0.6468363604257363, 1.1693797515347235, 1.074496604902039]","[2000, 2196, 2392, 2588, 2784]",6101,"[1.2702527984153744, 0.6667769732627588, 0.7707724462501033, 1.099477444083384, 1.0304333851169596]",14,43.358938301,"[0.8506451627017498, 1.275674687043473, 1.311808273519274, 0.5303606784543582, 1.0842051887656323]",1,1696791793.7938926,0,{'runtime': 409},410.2340307235718,346.347323891,60000,"[0.12336417080469685, 0.1826723681015542, 0.0936070580986946, 0.06517973169466387, 0.011944460457571403]",389.706377811,10000,11960,0.0372,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",5,"[1, 1, 1, 1, 1]"
45,"[1.2084120722478926, 0.5738726515888568, 0.5586583264132094, 0.5245859421812201, 0.5780474000865479, 0.5223199818106063]","[2000, 2196, 2392, 2588, 2784, 2980]",6513,"[0.9326019259806048, 0.9370316851432028, 1.0776914686413923, 1.2271038711873838, 1.27064649287222, 1.2946358110485]",14,53.642303153,"[1.134857509747079, 1.1406194279852797, 1.4829877423261977, 0.66461356249282, 1.0716899335070709, 1.2967933799938036]",1,1696791379.5527537,0,{'runtime': 503},504.7147226333618,423.861231088,60000,"[0.18888057288596805, 0.13059585122148337, 0.1802093260099262, 0.05091273646805616, 0.06473850420285343, 0.1915489462371837]",477.50357599,10000,14940,0.0359,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",6,"[1, 1, 1, 1, 1, 1]"
46,"[1.3027628308284838, 1.287170528142839, 1.1012575953095074, 1.441992985508675, 0.7295870320356558, 0.8989774222895349, 0.9091320492640704]","[2000, 2196, 2392, 2588, 2784, 2980, 3176]",8413,"[0.795016145312437, 1.2969425048639969, 1.4075666799802455, 0.915705454998871, 0.6662521965589077, 0.8939746769334292, 0.5803105575068579]",14,64.277843519,"[0.974344270143446, 0.9553931491388378, 0.6094309959997852, 0.8633904616958176, 0.587762184910981, 0.9563505122557924, 1.2878790820596624]",1,1696790870.964758,0,{'runtime': 601},602.867978811264,503.134167508,60000,"[0.05172383260009933, 0.07490796649612702, 0.16421512370659333, 0.03613694470504676, 0.031216336337241808, 0.19912649443151564, 0.08921617746694076]",567.412085697,10000,18116,0.0379,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",7,"[1, 1, 1, 1, 1, 1, 1]"
47,"[0.5336141473938835, 1.4252196526790626, 0.8963501342972473, 0.9944309986288192, 0.6476015031632734, 1.236681597581521, 0.5082530470586933, 1.0904814622120722]","[2000, 2196, 2392, 2588, 2784, 2980, 3176, 3372]",2290,"[1.473612937987455, 0.7990584254590538, 0.6847706417250159, 1.186194061171565, 0.9679617528671868, 1.2089728447064298, 0.8860860380307068, 1.4716001490761714]",14,75.269109222,"[0.9406045803143128, 0.7961091010503559, 0.8474239069647439, 1.4140355295083724, 0.789881883243783, 1.276580677800731, 0.6529696622008108, 0.8550926484618311]",1,1696790264.1280112,0,{'runtime': 760},761.8202152252197,636.099007257,60000,"[0.1426747592190049, 0.14587518417188886, 0.03440865953848008, 0.14184234520929376, 0.15442526318238753, 0.06640212225876352, 0.07938614552181782, 0.05740578531485162]",711.368188715,10000,21488,0.0367,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",8,"[1, 1, 1, 1, 1, 1, 1, 1]"
48,"[0.9847484321619894, 0.7258905905395406, 0.5832238488290451, 0.8053683581546959, 1.4384338674058548, 0.6660673119512254, 1.0907198550515989, 1.0495668251557757, 1.1018405181953903]","[2000, 2196, 2392, 2588, 2784, 2980, 3176, 3372, 3568]",9622,"[0.8445640713900052, 0.8630155829943331, 0.5198352286788946, 0.6273608067256554, 1.1069167953196275, 0.6525456515407632, 0.5956958096040801, 1.1126912805945823, 1.0386955134289622]",14,96.622529552,"[0.5403316798260882, 0.8904091732547385, 0.8459971696388966, 0.9889797169025304, 1.4200947164387858, 1.1441837101536232, 0.981296438224392, 0.5391451460277408, 1.471897424055561]",1,1696789498.2006009,0,{'runtime': 891},893.022029876709,733.091344184,60000,"[0.04426726049224758, 0.022211582130538376, 0.038712756712861306, 0.03147690051053322, 0.10156071291541686, 0.05864542508423476, 0.1105646168742147, 0.1105079433591632, 0.09939108313946572]",829.713914473,10000,25056,0.0376,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",9,"[1, 1, 1, 1, 1, 1, 1, 1, 1]"
