,R_scalings,Nodes per layer,seed,sigmas,Resized,Test time,rhos,_step,_timestamp,Initial transient,_wandb,_runtime,Train time,Train length,densities,Total time,Test length,Total nodes,Error,sgmds,Layers,alphas
49,"[0.8376538104863317, 0.784734684407245, 1.220181672247021, 0.8987667878792815, 1.0724642235906388, 1.0816902344428374, 1.3709200039684233, 1.1522983215502691, 1.0135596934901172, 0.9824111245211512]","[2000, 2196, 2392, 2588, 2784, 2980, 3176, 3372, 3568, 3764]",4539,"[1.4884590437117249, 0.5575216815429381, 0.5349401093137764, 1.3815544266108652, 0.7968363375380906, 1.0205201936609072, 1.3688971190024315, 1.2574243251258528, 1.4896579432018542, 1.467871130470813]",14,113.165233861,"[1.1562234272581828, 1.4204198007948947, 0.6449033413896845, 0.8451114224197216, 0.912176115404582, 1.366623386788328, 1.205702107761597, 0.9307352038279464, 1.25528179633312, 0.7674284620122005]",1,1696788595.3143013,0,{'runtime': 1061},1062.3195343017578,863.231613968,60000,"[0.049189207185761266, 0.10883407786093692, 0.19243240997309408, 0.019180550935821543, 0.029403522125355963, 0.1366089865780495, 0.16396190614935993, 0.09590326934337794, 0.18261957016131325, 0.19772152528317108]",976.559847413,10000,28820,0.042,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",10,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
50,0.6962662833525214,2000,2300,0.5155359382997073,14,9.16634751,1.329370818457726,1,1696534642.5953472,0,{'runtime': 108},109.52472305297852,95.260828703,60000,0.15468726033677946,104.427257036,10000,2000,0.0304,['<PyCall.jlwrap tanh>'],1,1
51,"[0.5893313609759169, 1.265816931459447]","[2000, 2196]",3883,"[1.1424956045601016, 1.3778764602770472]",14,19.127622552,"[1.4551309785855735, 0.6199095183716504]",1,1696534527.7711382,0,{'runtime': 191},192.79283118247983,162.908159405,60000,"[0.06519189547440006, 0.1909083856258837]",182.035839626,10000,4196,0.0345,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",2,"[1, 1]"
52,"[1.0674229348911772, 1.1753025561745605, 0.7572415497067299]","[2000, 2196, 2392]",8459,"[1.3597230100514477, 1.322384697323512, 0.6292890411737857]",14,29.227632828,"[1.3797238284539857, 0.6464096877821256, 1.0820451314985662]",1,1696534330.3280313,0,{'runtime': 278},279.4436511993408,232.393898393,60000,"[0.11015318138179796, 0.15980200628190586, 0.07947107908531063]",261.621600001,10000,6588,0.0392,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",3,"[1, 1, 1]"
53,"[1.4595188820634055, 1.485384655288934, 1.4071956529304677, 0.9348213414846912]","[2000, 2196, 2392, 2588]",6055,"[1.0499914585991084, 1.181415521647359, 1.161540926684121, 0.6955110855638449]",14,39.758664501,"[0.76729661576889, 0.9991976311938496, 1.131883502801605, 0.7892848194674723]",1,1696534045.608095,0,{'runtime': 372},373.8960168361664,307.06810995,60000,"[0.11118282226363951, 0.08003050303660034, 0.19505474240644372, 0.1858413028283464]",346.826835678,10000,9176,0.0368,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",4,"[1, 1, 1, 1]"
54,"[1.1283344435216331, 0.6589025672310128, 0.9565507446270644, 1.1862085446626065, 0.9466000967103776]","[2000, 2196, 2392, 2588, 2784]",2327,"[0.6784334744563361, 0.9361542817568412, 0.7971242215498664, 0.8620539833691734, 1.2097898080204277]",14,50.058807265,"[1.3473416781581045, 1.085010540903472, 0.9335448533141124, 1.416849189252611, 1.0107268950515365]",1,1696533665.1137574,0,{'runtime': 467},469.16008734703064,381.181902912,60000,"[0.04390176789765082, 0.06962978888822682, 0.1950888011219545, 0.10460102214986128, 0.028267364614518183]",431.240771022,10000,11960,0.035,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",5,"[1, 1, 1, 1, 1]"
55,"[1.2764321824869849, 0.8569649286869105, 1.2266150051885814, 1.0809107675825358, 1.0097867516139982, 0.5168150016319109]","[2000, 2196, 2392, 2588, 2784, 2980]",1906,"[0.6102415718912391, 0.5098007726809421, 0.7786458425228568, 0.8381519538829573, 0.5399351633387011, 1.4002287786387595]",14,60.958387237,"[1.3374210441501306, 0.5549052424605697, 0.6124367475972141, 0.563609262228743, 0.6401293289528034, 0.9163740933272664]",1,1696533191.3889782,0,{'runtime': 566},567.4587471485138,465.22532743,60000,"[0.11874629675552034, 0.021726090169036386, 0.02929537086276693, 0.05868790357114851, 0.05528819011898564, 0.04882154683658064]",526.183775703,10000,14940,0.0349,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",6,"[1, 1, 1, 1, 1, 1]"
56,"[0.6678448638684283, 1.1586807437446962, 0.5765143996339414, 0.6288646785596238, 0.6283343866384419, 0.7681302800617711, 1.1549867251570665]","[2000, 2196, 2392, 2588, 2784, 2980, 3176]",7085,"[0.877517571730901, 0.975659377148448, 0.6736492988946827, 1.0914058146172072, 0.7864355552296318, 1.113927683659484, 0.9368898394669416]",14,65.518951654,"[0.832739854684271, 1.142705946241526, 1.4255325502802558, 0.7494874276022097, 1.199613575327271, 1.2008880292793491, 1.3917506325047206]",1,1696532618.9552886,0,{'runtime': 602},603.6386115550995,503.112945012,60000,"[0.1573812817977622, 0.1118498313212135, 0.06488426982366219, 0.13333149544116818, 0.14118390553073162, 0.07192864583741274, 0.07742095433061047]",568.631942642,10000,18116,0.0371,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",7,"[1, 1, 1, 1, 1, 1, 1]"
57,"[0.5304615101903609, 0.9021223777094493, 0.6312595333257123, 0.9029921253038796, 1.4325027816291769, 1.1513603167581958, 0.9825374343255616, 0.8524038616983972]","[2000, 2196, 2392, 2588, 2784, 2980, 3176, 3372]",6626,"[0.718257132292773, 1.2806940771392998, 1.2266142992688769, 1.0980578904526204, 0.5392869759575655, 0.601137975299449, 0.9672144277980432, 1.487192641716001]",14,74.734555152,"[1.4225864887283135, 1.3691762842154958, 0.7553528150247781, 1.1236080374335764, 0.566826266597505, 1.0846360063224445, 1.1008616357701464, 1.3347330739145478]",1,1696532010.587499,0,{'runtime': 698},699.2813739776611,580.476800758,60000,"[0.05612905880675088, 0.10645182575448348, 0.1873422246100037, 0.05467310864570296, 0.13647736719492243, 0.09007228032650366, 0.15597750881002082, 0.052397855745947755]",655.211410924,10000,21488,0.0364,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",8,"[1, 1, 1, 1, 1, 1, 1, 1]"
58,"[0.9683996016020536, 1.110053716365913, 1.1032853263416007, 0.8174708024433496, 0.8805328189486414, 0.7530062787156151, 1.3198707740228717, 0.5703961474862304, 1.122474989188507]","[2000, 2196, 2392, 2588, 2784, 2980, 3176, 3372, 3568]",2390,"[1.1302244849707268, 0.915167356510298, 1.29333124067729, 1.1958613091547263, 1.4414765526534508, 1.1980582329165954, 1.3838128867774555, 1.2117627347101103, 1.1077492276096077]",14,88.286180874,"[0.9403126302007264, 1.3707961071671382, 0.5147505174015367, 1.3684049140157568, 1.2349977526075255, 1.2825774780191923, 0.740450322211561, 0.9390948152275972, 1.176753935187901]",1,1696531306.9383297,0,{'runtime': 824},825.7375094890594,682.825237678,60000,"[0.055067016507190245, 0.1407419736403726, 0.17421733167888742, 0.14081382839637108, 0.1858035835417549, 0.016820508700928605, 0.01054528136676137, 0.148777461513362, 0.1287820089581994]",771.111504836,10000,25056,0.038,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",9,"[1, 1, 1, 1, 1, 1, 1, 1, 1]"
59,"[0.5154489014114615, 1.158652589713386, 1.082263148965951, 1.1089880666877163, 1.390710458850927, 0.7863139775638591, 0.9848142980804327, 0.7311514586365381, 0.8990031687171115, 1.0498608797540498]","[2000, 2196, 2392, 2588, 2784, 2980, 3176, 3372, 3568, 3764]",3596,"[1.072150219624146, 1.204772999602287, 1.1231081837654562, 1.2815182908194, 0.5722905310285747, 1.4712015612385976, 0.5811527100387014, 1.094860482865044, 0.8268315606011258, 1.4525612712535048]",14,100.961850551,"[1.1799780427280335, 1.2003882846713467, 1.1939678495885306, 0.5034026740201587, 0.797286760145543, 1.3686189449766348, 0.951393565774131, 1.010289278404675, 1.4968125736970237, 1.1133378072046891]",1,1696530475.970148,0,{'runtime': 951},952.055281162262,779.528170719,60000,"[0.023126596950097004, 0.05271044918898042, 0.14458706191886425, 0.07529494881873058, 0.1729495900508096, 0.017720890918994266, 0.14367741897224512, 0.07738404839559151, 0.05433362636062762, 0.04915206552106158]",880.490093496,10000,28820,0.0391,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",10,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
60,0.9854739366855622,2000,6678,1.1897461071951096,14,7.632287749,1.0437836904584743,1,1696524957.3538246,0,{'runtime': 98},99.93049454689026,87.88108258,60000,0.17416626715684466,95.513442565,10000,2000,0.0349,['<PyCall.jlwrap tanh>'],1,1
61,"[0.9120354533097422, 0.7909090291265629]","[2000, 2196]",7171,"[1.2551329168533565, 1.4340117116375874]",14,14.486350745,"[1.2298714208531225, 1.137073690089624]",1,1696524852.916114,0,{'runtime': 154},156.05033087730408,134.361542682,60000,"[0.09487941876687778, 0.014348220113969627]",148.847946376,10000,4196,0.0361,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",2,"[1, 1]"
62,"[0.8811931472741817, 1.0524812168097848, 1.384611185364852]","[2000, 2196, 2392]",5250,"[1.154347249415479, 0.8609675886680282, 0.9544813921451492]",14,21.660211799,"[1.2420750544068642, 0.8834464068269404, 0.9921218631554]",1,1696524692.5253792,0,{'runtime': 222},223.23577308654785,192.278427734,60000,"[0.0889311910521488, 0.11459241911007063, 0.08197285925579645]",213.938681322,10000,6588,0.0381,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",3,"[1, 1, 1]"
63,"[1.4741569395646774, 1.2217650426690725, 1.2257299852251906, 0.946541328668293]","[2000, 2196, 2392, 2588]",2056,"[1.0115861109351505, 1.1836290833481191, 1.0016711771901925, 0.922824573661425]",14,32.642657592,"[1.4183587232300048, 1.1012946507608574, 0.6396039157967137, 0.7486397319143169]",1,1696524459.802969,0,{'runtime': 317},318.81222200393677,272.297004541,60000,"[0.020310902625883944, 0.08838226524426782, 0.12428810329938604, 0.18690133508410192]",304.939714792,10000,9176,0.035,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",4,"[1, 1, 1, 1]"
64,"[0.8277346685329493, 1.4046290713484777, 1.2123999186880006, 1.158284645078955, 1.2098181543711486]","[2000, 2196, 2392, 2588, 2784]",2769,"[1.0611105433034682, 0.6955662885686418, 0.8449069327305231, 0.5531245187619129, 0.7284148310863149]",14,44.508347991,"[0.5079726717034735, 0.5182400508321096, 0.5753825854105802, 1.1349433387077943, 0.7273173930860246]",1,1696524136.376978,0,{'runtime': 411},413.2793400287628,347.334679656,60000,"[0.10908476296829084, 0.14149373175645596, 0.06456469210677052, 0.08041697551033866, 0.08261366737632056]",391.843068564,10000,11960,0.0349,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",5,"[1, 1, 1, 1, 1]"
65,"[0.5575114093134341, 1.1227720950107212, 1.3402752487861491, 1.1206346375165863, 0.5344085079816675, 0.5791554235144829]","[2000, 2196, 2392, 2588, 2784, 2980]",8000,"[1.3781100984855248, 1.0771464288849733, 1.101027093594273, 1.025308454809001, 1.3730199509582373, 0.8761094200637434]",14,53.401775517,"[0.8286134073690112, 0.6805693784684594, 1.0241134599964163, 1.4758351528442932, 1.2907472086649028, 1.101442997199518]",1,1696523719.0485764,0,{'runtime': 501},502.62788343429565,421.846356765,60000,"[0.15457207805578307, 0.015605933865335358, 0.13525297402638278, 0.05969303937264737, 0.13777631562095632, 0.0846033692789588]",475.248172738,10000,14940,0.0399,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",6,"[1, 1, 1, 1, 1, 1]"
66,"[1.3785031545718571, 1.4505847617564354, 0.5675444068800544, 1.117105965077549, 1.1861465253284755, 0.5870845746636258, 1.2393728839242144]","[2000, 2196, 2392, 2588, 2784, 2980, 3176]",1387,"[1.4659107165736922, 0.9844715432687736, 0.801558961311045, 1.2166593012343538, 0.6071170472196965, 1.3388533933051865, 1.366325691577796]",14,64.083296546,"[1.1968164705201896, 0.9236624343258164, 1.0392199609301065, 0.7116657777002694, 1.4891106586874543, 1.096799181610343, 0.9297359022610492]",1,1696523211.6248376,0,{'runtime': 600},601.1647255420685,500.866384799,60000,"[0.16993814427440598, 0.05762392325142833, 0.106899081727739, 0.02293973793693978, 0.04114157756920519, 0.12970351033762753, 0.10167389271870456]",564.949725971,10000,18116,0.0373,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",7,"[1, 1, 1, 1, 1, 1, 1]"
67,"[0.7876474451845235, 1.3367093260113037, 0.6957232093611053, 1.1841837139994809, 1.2170855825070643, 1.4060843208348173, 1.368539873747666, 1.277738718251551]","[2000, 2196, 2392, 2588, 2784, 2980, 3176, 3372]",2990,"[0.9678497344419276, 1.3405396497130688, 1.2872524015405509, 0.9929969631291424, 0.5646793960123411, 1.0292765394234729, 0.967371763771778, 0.7311111233888026]",14,75.183000895,"[0.8079850985960599, 0.9938493392441294, 1.0570125185860393, 0.6104162060079131, 1.3032620376137547, 1.1412489484208883, 1.472887036217843, 1.290749374323659]",1,1696522606.1529045,0,{'runtime': 706},707.6016454696655,587.022290912,60000,"[0.11762847091514483, 0.03733452485269741, 0.17973530884531683, 0.12451061581660518, 0.07461147328062065, 0.0495992270474613, 0.063735819788991, 0.06165901903201616]",662.205377679,10000,21488,0.0374,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",8,"[1, 1, 1, 1, 1, 1, 1, 1]"
68,"[0.5833241715074494, 0.6357063317765327, 1.332092340606282, 0.8840692203183903, 0.5483778117712274, 0.567446193691572, 0.8398094486946563, 0.5375313464037964, 1.2541733547806055]","[2000, 2196, 2392, 2588, 2784, 2980, 3176, 3372, 3568]",3020,"[0.5039199667874661, 0.5177881960385851, 1.400703819622739, 1.2982280089116096, 0.859706522491246, 0.736152791549325, 0.6227545923169833, 0.5986248893852119, 1.4272053049918174]",14,87.610983174,"[0.5261133789975583, 0.7202631517847163, 0.9701401786031494, 1.214474033783853, 0.6122197570233354, 0.9684404755800706, 0.6347515888366106, 0.8282293311782798, 0.9588804706687868]",1,1696521892.0704048,0,{'runtime': 823},824.6320466995239,676.999044246,60000,"[0.06615256604934619, 0.06726394923898756, 0.04219808040306407, 0.06242610682386485, 0.11731845651560248, 0.10849510807572715, 0.020790065008778356, 0.014674475939114518, 0.12639484224256456]",764.610069569,10000,25056,0.0335,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",9,"[1, 1, 1, 1, 1, 1, 1, 1, 1]"
69,"[0.7219583171422296, 0.5299094207528504, 1.4635914193200616, 1.1957626024089256, 1.444548537864094, 1.3723136757593082, 1.473723497077907, 0.9095130500603896, 1.4971845488192108, 1.2106853228261565]","[2000, 2196, 2392, 2588, 2784, 2980, 3176, 3372, 3568, 3764]",1757,"[0.8361207677834301, 1.2668494209453014, 0.9130697919789929, 0.5571927519622618, 0.7348881318107562, 0.7455684705142637, 0.7402130563234635, 0.6514269172586662, 0.5243025070500461, 1.086495572933014]",14,100.688129628,"[1.1478866578765208, 1.2472598669610355, 1.1387964606717436, 0.661680866244306, 0.8606561200194035, 0.650400945033425, 1.370905708804233, 0.9813834235114356, 1.0993262751490622, 0.7727795723466557]",1,1696521062.715669,0,{'runtime': 969},970.4534878730774,780.813577593,60000,"[0.1706055011127222, 0.02409517560051925, 0.024017343899801397, 0.1360876228811381, 0.02664022379659186, 0.13026041290741713, 0.14454437915892976, 0.044584427751495605, 0.17600729597004938, 0.11164040038499352]",881.501782162,10000,28820,0.0374,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",10,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
70,1.244916874666084,2000,6651,1.4756376105113556,14,7.586016277,1.2530922724389186,1,1696520087.6395504,0,{'runtime': 98},99.84908056259157,88.475735991,60000,0.016757113204915648,96.061793787,10000,2000,0.0354,['<PyCall.jlwrap tanh>'],1,1
71,"[0.7461287751215364, 0.936944766492552]","[2000, 2196]",2944,"[0.7000783087054419, 0.7021237977762239]",14,14.202185339,"[0.6105989410167275, 1.0521134051265038]",1,1696519982.8552887,0,{'runtime': 154},155.88692569732666,134.517669212,60000,"[0.06191153601027602, 0.06627218063406226]",148.719927619,10000,4196,0.0334,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",2,"[1, 1]"
72,"[1.1425323961817906, 1.0087503756287597, 0.8072407963931015]","[2000, 2196, 2392]",4524,"[0.8236789510608818, 0.6212321615594278, 1.1933192612149184]",14,21.431562717,"[0.5808455273326495, 1.1201115266640351, 0.9073321123238788]",1,1696519822.3019545,0,{'runtime': 223},224.30061149597168,192.416859797,60000,"[0.08404633812633866, 0.13208562258649711, 0.18563976869415183]",213.84849438,10000,6588,0.0339,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",3,"[1, 1, 1]"
73,"[1.3692594896853267, 1.1719082319285945, 0.695646744626985, 1.0900365017472002]","[2000, 2196, 2392, 2588]",6126,"[0.7323522426585534, 0.6409534862528181, 1.240487580081745, 1.3280668897846502]",14,36.099186706,"[0.9002142938372425, 1.1484035099260548, 1.1415767095816762, 0.5165858838420188]",1,1696519594.0575724,0,{'runtime': 332},333.8656973838806,284.21159152,60000,"[0.07014837400681044, 0.011250185604217417, 0.02725734209162451, 0.1715809233776378]",320.310820926,10000,9176,0.0348,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",4,"[1, 1, 1, 1]"
74,"[1.227061160384808, 1.4714586021729406, 0.503923237703936, 1.103583217469653, 1.0731051064596682]","[2000, 2196, 2392, 2588, 2784]",26,"[1.3464932602872377, 1.206322669698666, 0.7978549034930306, 1.1590945225957283, 1.2556104676451625]",14,45.269445772,"[1.0093059105353528, 1.0079614499270448, 0.7417105014764696, 1.193271214299597, 0.5537790261922503]",1,1696519256.3348927,0,{'runtime': 419},420.6236057281494,356.757108041,60000,"[0.12578747208793342, 0.08373693385300833, 0.061736487500261776, 0.010920410170853267, 0.17211856253624094]",402.026593519,10000,11960,0.0374,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",5,"[1, 1, 1, 1, 1]"
