,Layers,alphas,sigmas,densities,Total nodes,Train length,rhos,seed,Nodes per layer,Initial transient,R_scalings,Train time,Error,_runtime,_wandb,Total time,_step,sgmds,_timestamp,Test length,Resized,Test time
26,7,"[1, 1, 1, 1, 1, 1, 1]","[1.1177996457647286, 0.8887907826941841, 1.318351862479021, 1.4679269756376194, 1.2403998216598164, 0.7839286119402742, 1.313653028047025]","[0.01518579433088612, 0.18901577283364784, 0.13087811265364274, 0.15897634223763762, 0.06399718731184645, 0.17425768391389906, 0.141880951502607]",14000,60000,"[1.0595694407921457, 0.5539867519602552, 1.2271922514214313, 1.3457329896258057, 0.9590813070493496, 0.7071693225601794, 1.458109194293009]",5844,"[2000, 2000, 2000, 2000, 2000, 2000, 2000]",0,"[1.3198861018657635, 0.9403769542831638, 0.7882023495557573, 0.6181675166561552, 0.7490179432042186, 0.7648926623731015, 1.485321006774413]",278.201110487,0.1204,337.672016620636,{'runtime': 336},319.862790255,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696875987.0307295,10000,14,41.66163322
27,8,"[1, 1, 1, 1, 1, 1, 1, 1]","[1.092944659556476, 1.4283939394442209, 1.055657338926585, 1.3104471476197213, 0.5740503656596728, 0.8127158841283594, 0.8237465153400213, 1.4133948321523169]","[0.10383213935267462, 0.03907384875026524, 0.13257276682595032, 0.15745533634086176, 0.16726930830670195, 0.1184447145218897, 0.03836624908727308, 0.14111783887723875]",16000,60000,"[1.2418024303439728, 0.8210769030698425, 0.7916863463872542, 0.554387817762059, 1.4557561976140927, 0.7249234203495738, 0.7569195579050101, 1.1265159509256044]",7270,"[2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000]",0,"[0.9413074788403764, 1.1967628438095717, 0.7902237468416414, 0.6391948739520765, 1.1808153928889702, 0.6752765269133952, 1.0987310131109638, 1.289006272238049]",315.516040475,0.1244,381.4292776584625,{'runtime': 380},362.880351136,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696875644.9857426,10000,14,47.364237422
28,9,"[1, 1, 1, 1, 1, 1, 1, 1, 1]","[1.3194674533721296, 0.8008041155093666, 1.3897280131702772, 1.2564872423702436, 1.1920654825976356, 1.4782834525653468, 0.9966154438514871, 0.5292658736737883, 0.8514712853745405]","[0.1481926449838768, 0.12201146565103244, 0.10057633768469626, 0.048120157029997494, 0.03312053402394739, 0.1258484888212704, 0.19658726954604228, 0.10073689841434344, 0.19797025340265195]",18000,60000,"[0.8705801894656173, 0.7830778399982697, 1.3830563163974583, 0.8620890959420916, 1.3849792016685625, 0.7535434855568939, 0.549532632455472, 1.1487559936009046, 0.7561364066186632]",9039,"[2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000]",0,"[1.325457751389746, 0.976099872345894, 1.455100192562818, 0.837301268994291, 0.7947947376450318, 0.5206022179110986, 0.908231829541298, 0.915176312300574, 0.8870221376429505]",346.052172039,0.1285,419.3278636932373,{'runtime': 418},398.3911307,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696875258.9674995,10000,14,52.338886315
29,10,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1.0422966604049273, 1.336806316342404, 1.3075362539102169, 0.986874332229406, 1.3402753024071627, 1.2537120930079937, 0.9960685707722798, 0.9091428373124812, 1.318386909045429, 0.8395717357894333]","[0.1545835370176521, 0.028140623313120505, 0.08400161083367816, 0.12494862726490572, 0.12961701092129846, 0.05477903851689215, 0.16275774648181193, 0.11552847139308592, 0.07318062891658761, 0.08426766015060488]",20000,60000,"[0.7025775146522688, 0.7981111190073588, 0.5939902341025587, 1.0431159287873033, 0.902870510545945, 1.463868293900563, 1.496481708263791, 1.1542061574282103, 1.0462679429884338, 1.4355516913089756]",4403,"[2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000]",0,"[0.5245602309138606, 0.759268876786888, 1.1196156051256976, 0.5787421301037509, 1.0202539703085267, 0.811329486695092, 0.7029431595635828, 1.0356921771729537, 0.6057385247405119, 0.584154699637022]",372.914602677,0.131,451.30689454078674,{'runtime': 450},428.82558397,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696874835.5109994,10000,14,55.910938252
30,1,1,1.0524648403521222,0.08467523262289976,2000,60000,1.176096922555829,2858,2000,0,0.8464093352551842,87.836542166,0.0338,98.57550263404846,{'runtime': 97},95.396300744,1,['<PyCall.jlwrap tanh>'],1696872444.4573646,10000,14,7.55970691
31,2,"[1, 1]","[1.0763977986823503, 1.0326078625893]","[0.10448777772886526, 0.11997823717413036]",4000,60000,"[1.487219315645071, 1.4943360976899118]",7090,"[2000, 2000]",0,"[1.0454422138132942, 0.6185323416399146]",115.375569908,0.0472,132.6150803565979,{'runtime': 131},127.57262985,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696872341.6628633,10000,14,12.197017
32,3,"[1, 1, 1]","[0.5169704956262328, 0.8685106201121232, 0.9650616852805964]","[0.06825965773786377, 0.040819158890296615, 0.06551226238166051]",6000,60000,"[1.2400454265656848, 1.0721179682653723, 1.072344521286662]",2005,"[2000, 2000, 2000]",0,"[0.5716467973899814, 0.5010686831393778, 0.5664191356488273]",142.578351796,0.0616,166.19943475723267,{'runtime': 164},159.461027019,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696872200.154749,10000,14,16.882632923
33,4,"[1, 1, 1, 1]","[0.8904563226273227, 0.649117142609939, 0.97873785822492, 1.1420576771342632]","[0.0381932039617903, 0.09070953355619904, 0.09511026903997832, 0.15368015858057063]",8000,60000,"[1.084906314070174, 0.698291621410278, 1.0145547957630507, 0.6614915303546641]",444,"[2000, 2000, 2000, 2000]",0,"[1.0728338169422826, 1.2927518895138623, 1.418194934952211, 0.8525250251706735]",173.619706028,0.0792,204.9555058479309,{'runtime': 203},196.140007033,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696872029.2106638,10000,14,22.5202027
34,5,"[1, 1, 1, 1, 1]","[1.0704365821564157, 0.9260961869347468, 0.6147735887799716, 0.5082772133162702, 1.3564606642252677]","[0.1829209026139017, 0.06610197243401097, 0.06357620529055225, 0.02908094325619273, 0.08845446950328206]",10000,60000,"[1.034022215398565, 1.1333981781180458, 0.5966047875818484, 0.8663427926305103, 0.8707897059144883]",8797,"[2000, 2000, 2000, 2000, 2000]",0,"[0.8917270930312193, 0.7204387648963405, 1.0045831304040136, 1.4201830413605534, 0.5470344392601489]",206.369040802,0.0922,246.6418981552124,{'runtime': 245},235.931088823,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696871820.1254702,10000,14,29.562007134
35,6,"[1, 1, 1, 1, 1, 1]","[1.2904078076731202, 1.465260980864894, 1.314249351356334, 0.6171694260432465, 1.1003182099475095, 1.450875753001749]","[0.04898127281261863, 0.08798276299128688, 0.08601459401983538, 0.13675203587979343, 0.07253405259880906, 0.1850848889846781]",12000,60000,"[0.8253894413939559, 1.4550728989145036, 0.9297335542987808, 0.7386819187964324, 1.4132098790899452, 1.4235936965708504]",9393,"[2000, 2000, 2000, 2000, 2000, 2000]",0,"[1.270102460631677, 1.2429831494309012, 1.1899145786678955, 1.0106320943047884, 0.8187001119158662, 0.7133340298720451]",238.832114205,0.1062,287.7384738922119,{'runtime': 286},274.942431811,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696871569.1119778,10000,14,36.110278722
36,7,"[1, 1, 1, 1, 1, 1, 1]","[0.608113188516227, 1.3845588838852017, 1.389795620331754, 1.2163117646520685, 0.612201047753046, 1.2068982964776835, 0.6756501113676198]","[0.1317826983971333, 0.013761054532526611, 0.10854364840199504, 0.1636820866818827, 0.1811062638675738, 0.07394348138742256, 0.10206060864039526]",14000,60000,"[0.5336133567019715, 0.6273503671622525, 0.8435775178592234, 1.3016694349762463, 0.8871055580639128, 0.9724615165372856, 0.7467429962912091]",2023,"[2000, 2000, 2000, 2000, 2000, 2000, 2000]",0,"[0.6321419481484759, 0.8717902070174713, 1.4005132318421794, 1.1067247007204597, 0.9524368188495862, 1.4602296957428549, 1.1372112906054554]",278.586115783,0.1156,335.2293107509613,{'runtime': 334},320.557295525,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696871276.9280827,10000,14,41.971107476
37,8,"[1, 1, 1, 1, 1, 1, 1, 1]","[0.8697979476853219, 0.9814142949035444, 1.3990417120104124, 0.5184473539259095, 1.3817791785152789, 1.4227510831437875, 0.7922164401451693, 1.36305516215153]","[0.0507101431833015, 0.02095614664014633, 0.05310394713505044, 0.17747075318846595, 0.17112072786199145, 0.030342221502616437, 0.06152045845490283, 0.1875722572177388]",16000,60000,"[1.4165664986464126, 0.8114469247100768, 0.6542065137708634, 1.42123928310577, 1.3681702886636615, 1.471408457105647, 1.1451566169859375, 1.4081272610220734]",8054,"[2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000]",0,"[0.8431172696392658, 0.6596844044218294, 1.3612709620757983, 1.2681620875142254, 1.441246792521305, 1.1906055338548382, 0.9490650171725212, 1.1935309182393872]",316.860652327,0.1235,380.6107819080353,{'runtime': 379},363.967938011,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696870937.110195,10000,14,47.10719427
38,9,"[1, 1, 1, 1, 1, 1, 1, 1, 1]","[0.6321320691556448, 1.4963005051829756, 0.7370771011173641, 1.4405320311525152, 0.6221911233040862, 0.6349684749151884, 0.8790177474004125, 0.9531512063766336, 1.2971000670128894]","[0.1831800291925849, 0.03072195250732651, 0.12816574901261368, 0.017095084056004645, 0.026378685544284033, 0.059981868813989266, 0.08993516762217134, 0.013993677288013885, 0.02346529350391644]",18000,60000,"[0.513222885628807, 1.2200618796261298, 0.7035401356395707, 0.6572277938346172, 0.6011128571510432, 1.2484865041486928, 0.8891895904058345, 0.7578272093809116, 0.6839101400139018]",2107,"[2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000]",0,"[0.7728264142699214, 0.8730265890080402, 0.7607726125460604, 1.0543081298470187, 1.364906705311058, 1.133707375530201, 1.1183010746285869, 0.6769368352938547, 1.4175924418382575]",350.112872255,0.1257,419.8877601623535,{'runtime': 418},401.51113316,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696870551.056477,10000,14,51.398219937
39,10,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0.7769170332332398, 0.6417697851812114, 1.2663682182569038, 0.9328002696365484, 0.9777584281891536, 1.283370293322163, 0.8194163522210627, 1.0938137243568449, 1.1722257906889155, 1.2866499053210123]","[0.019284756881564877, 0.1298589056703979, 0.025539214963798147, 0.16397578552069078, 0.06290513327354741, 0.1653784223538419, 0.12997855030427424, 0.06317222948092718, 0.11454143265401692, 0.11698476137174656]",20000,60000,"[1.3962491414545817, 0.7774920187874155, 1.424941668641962, 0.7765380421844773, 1.170725803194882, 1.220848811040437, 0.8830257986703723, 0.5880339793343868, 1.4038625785557142, 0.7626330568738587]",6855,"[2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000]",0,"[1.1104847443231842, 0.7235601399084236, 0.5340329599579897, 1.273140322763462, 0.9193444428645322, 1.2900165750348105, 0.9694555633501292, 0.5502798114028444, 1.2533730905072171, 1.097258338513554]",375.304894892,0.136,452.1445450782776,{'runtime': 450},431.607428368,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696870126.446979,10000,14,56.302438596
40,1,1,1.1688239915488663,0.055344337736924376,2000,60000,0.7289200371273975,6047,2000,0,0.649828709577966,87.897639595,0.0349,98.45946025848389,{'runtime': 97},95.321956869,1,['<PyCall.jlwrap tanh>'],1696869670.1575773,10000,14,7.424279603
41,2,"[1, 1]","[0.895524607206962, 0.5611333712526111]","[0.19530299871018425, 0.0978899117189713]",4000,60000,"[0.5794063161432998, 1.377447964660811]",5651,"[2000, 2000]",0,"[1.0638200923335348, 1.3411957982898597]",115.21223005,0.0439,132.29849123954773,{'runtime': 131},127.270962471,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696869567.1868052,10000,14,12.058661567
42,3,"[1, 1, 1]","[1.44884804312378, 1.4004159389440365, 1.3461603975753382]","[0.11367995247499954, 0.101380152152459, 0.1307409886918585]",6000,60000,"[1.0725352784959408, 1.0901125138022127, 1.2775118682717237]",8776,"[2000, 2000, 2000]",0,"[1.1719901447572385, 0.7636345479201256, 0.9996747869013956]",142.28303723,0.0649,166.27127194404602,{'runtime': 165},159.404908354,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696869430.406549,10000,14,17.121799078
43,4,"[1, 1, 1, 1]","[0.9636614785016666, 0.8328029908423005, 0.7762806385778862, 0.7721995582998747]","[0.011773409472016064, 0.17296566903849922, 0.013272947119000327, 0.19443826834390213]",8000,60000,"[0.6942835938835025, 0.8058498450125439, 0.8004753742132544, 0.5526519070776874]",6810,"[2000, 2000, 2000, 2000]",0,"[0.9648042838745208, 1.0364109682420142, 1.205225798668412, 0.8975782440506774]",171.441808261,0.0743,202.99345445632937,{'runtime': 201},193.945824859,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696869259.2598364,10000,14,22.50394366
44,5,"[1, 1, 1, 1, 1]","[0.5712943315722662, 1.05787220026789, 1.114035026672865, 0.9225883101193084, 0.7440873393593778]","[0.11596662314484492, 0.1626611116738075, 0.1854434790337069, 0.17245365381405667, 0.1720921172855638]",10000,60000,"[0.6926620468901322, 0.814783472665924, 0.906225316416616, 0.5709826683596058, 0.569113977349159]",8139,"[2000, 2000, 2000, 2000, 2000]",0,"[1.186403122079609, 0.5568253828378277, 0.7663071329983343, 1.454946552801376, 0.6835350707771232]",204.496057365,0.0934,245.07240176200867,{'runtime': 243},234.334506035,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696869050.8010328,10000,14,29.838408253
45,6,"[1, 1, 1, 1, 1, 1]","[1.4527273125370648, 0.8195546462880384, 0.6005363202522314, 0.60978064101474, 0.8181628075912473, 1.449610957461844]","[0.039662251491408645, 0.04734437784012835, 0.12074893257044578, 0.1349374778871694, 0.02400127219974524, 0.05787626024317175]",12000,60000,"[1.0500853009811275, 1.2659725150208976, 1.0459341606057313, 0.7519319183809163, 0.9294875275174582, 1.4218565670451542]",2251,"[2000, 2000, 2000, 2000, 2000, 2000]",0,"[0.8304278856744732, 0.5541344311204294, 1.1430656042743756, 0.611783817770538, 0.5581215470773658, 0.5369846815574453]",279.534717347,0.1065,348.23485255241394,{'runtime': 346},315.069694729,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696868800.9694436,10000,14,35.534916584
46,7,"[1, 1, 1, 1, 1, 1, 1]","[0.6040250834431222, 1.1932571371571292, 1.1064079894645251, 1.4560166495874078, 0.5703029864245429, 0.9125554467511966, 0.6957410368018346]","[0.07545513817764667, 0.07841030719240065, 0.07730851648200095, 0.0966106518390574, 0.14399263444262375, 0.19007840013926597, 0.1949529868880389]",14000,60000,"[1.0153857913453643, 1.3131578873875769, 1.3862505115902493, 0.8132287352031915, 0.8198135977539014, 0.7054595276977453, 0.8642396696416325]",584,"[2000, 2000, 2000, 2000, 2000, 2000, 2000]",0,"[0.6191961646351846, 1.0694698013245754, 1.3297531212386122, 1.198860661196698, 0.7193098235077877, 1.234275727156036, 1.2849348419896738]",316.214340706,0.113,401.309063911438,{'runtime': 400},365.529282424,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696868447.9562068,10000,14,49.314845914
47,8,"[1, 1, 1, 1, 1, 1, 1, 1]","[0.914394680545005, 0.5730398656063489, 1.3073540528381455, 0.5936769353735716, 1.3206779035452954, 1.3712233122053503, 1.013247112973123, 0.7583196501904588]","[0.10907641250797193, 0.12691886575544936, 0.10822011634449046, 0.17929039965580731, 0.054815057533446454, 0.1947624173875099, 0.061260387730732925, 0.1663534421967277]",16000,60000,"[0.584479971227792, 0.5468570610319077, 0.6350373948501866, 0.6074657654992203, 0.7902585497137656, 1.024106502096588, 0.5029233587319071, 0.7431398947970127]",6382,"[2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000]",0,"[1.4101601619457045, 0.815769677202045, 1.4716627859862692, 0.6050834096607628, 0.6916238495711294, 1.4685402870924258, 0.9363853720614792, 0.826850688460142]",356.747701969,0.124,456.0872802734375,{'runtime': 454},410.518089729,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696868041.0662603,10000,14,53.770310005
48,9,"[1, 1, 1, 1, 1, 1, 1, 1, 1]","[0.6818353820264095, 1.4381174225052504, 1.111981707956955, 1.3790639512241212, 0.8903196789938179, 0.7921656069584899, 1.4795625369448546, 0.5298074300944117, 0.6368339718772941]","[0.08343320472255585, 0.1524627838702101, 0.05128826240461286, 0.17546525042826577, 0.07151350795923357, 0.09423967189874452, 0.17411430656254828, 0.10728571517810628, 0.11991166037422524]",18000,60000,"[0.8433654659572778, 1.3266476342575753, 1.4334945793131388, 1.3905242052710332, 0.7266343852851118, 0.894717218414872, 0.5542260252199045, 0.9149925715016872, 1.4966827604821196]",680,"[2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000]",0,"[0.5028909860314562, 0.7851891209282563, 1.2439922183459096, 0.8054120974736634, 1.2538449879675526, 0.6919749804729969, 0.9392035845745224, 1.0673975271480676, 0.7749360748446187]",384.711993472,0.1313,481.4679934978485,{'runtime': 480},443.692847727,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696867579.8243675,10000,14,58.980780849
