,Layers,alphas,sigmas,densities,Total nodes,Train length,rhos,seed,Nodes per layer,Initial transient,R_scalings,Train time,Error,_runtime,_wandb,Total time,_step,sgmds,_timestamp,Test length,Resized,Test time
49,10,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0.6153914313020429, 1.4002919819703696, 1.0094405803481474, 1.408351660633747, 1.1176054778016755, 1.2265039518300218, 1.4844498921082758, 0.6695472282579222, 0.7245318873461483, 1.1194499895568712]","[0.08868019752009153, 0.17041521788821842, 0.11876097004565073, 0.030249806710786628, 0.10975079068899722, 0.07687739037964751, 0.13095401984235042, 0.11742463013989926, 0.01090365231869582, 0.02753313948677936]",20000,60000,"[0.890115235978483, 1.3978750439236056, 0.7831002810511298, 0.8101079170397973, 0.5902212971784107, 1.3569356670393549, 0.8523706450830304, 0.7981359947245924, 0.8870100620720826, 1.1322931420473896]",6607,"[2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000]",0,"[0.8989372971528791, 1.0511107269135005, 1.0255074524585754, 1.203459009069013, 0.9298041516539658, 1.4429975302637406, 0.9033775686763138, 1.234749346557137, 1.2776571444029663, 0.5439413086882372]",417.404303691,0.1302,521.3919835090637,{'runtime': 520},480.647558405,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696867093.8009684,10000,14,63.20558898
50,1,1,1.4729900792219466,0.1546535935949999,2000,60000,1.4182511386218728,9805,2000,0,0.6410991796581399,87.983956336,0.036,99.33400559425354,{'runtime': 98},95.592935696,1,['<PyCall.jlwrap tanh>'],1696493362.6129496,10000,14,7.608903729
51,2,"[1, 1]","[1.1047391855945237, 1.4325529796690315]","[0.12402589810732932, 0.0482254424981561]",4000,60000,"[0.614980311235497, 1.132745334031929]",9627,"[2000, 2000]",0,"[0.9629756539010964, 0.8902662404227195]",114.994244465,0.0509,133.37286019325256,{'runtime': 132},127.323223489,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696493250.7952402,10000,14,12.328935181
52,3,"[1, 1, 1]","[0.6777141145786327, 0.9554759768507428, 1.0561798300794467]","[0.1788650596057986, 0.16154604214084234, 0.17132529058584348]",6000,60000,"[0.7321100024710484, 0.5820525199542003, 1.314035174241384]",7311,"[2000, 2000, 2000]",0,"[0.8606598094612352, 1.0945863121001889, 1.4572033080117124]",142.551925339,0.0607,168.07026386260986,{'runtime': 166},159.354025247,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696493106.428134,10000,14,16.802043653
53,4,"[1, 1, 1, 1]","[0.8393363547788021, 0.6772189780458278, 1.1846451638506077, 1.2169903980796706]","[0.16778553040370245, 0.06032705126443692, 0.027269672081743065, 0.05468009622253288]",8000,60000,"[1.0038415095659354, 0.8834077058514136, 0.5498717995224257, 1.1240012033594702]",6674,"[2000, 2000, 2000, 2000]",0,"[0.5453021941638002, 0.5460526938133258, 0.55016035609945, 1.299372619974375]",171.001818501,0.0802,205.94207096099856,{'runtime': 204},192.899921421,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696492924.6548018,10000,14,21.898028
54,5,"[1, 1, 1, 1, 1]","[1.3175644719325228, 1.3549179198191768, 0.9640423584436052, 1.4618352576540132, 0.5571037327841059]","[0.016098386211561143, 0.069097061848512, 0.1860322329297155, 0.03480084323179918, 0.029798575241361404]",10000,60000,"[1.347503117159866, 0.834517964368651, 1.2122904037203686, 0.6873845125760415, 1.245639923318164]",631,"[2000, 2000, 2000, 2000, 2000]",0,"[1.47671671813294, 0.6825649077307325, 1.2586387100201848, 0.9733461168680864, 1.078116630288533]",202.802386708,0.0961,246.2159230709076,{'runtime': 241},230.193331934,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696492707.969592,10000,14,27.390895202
55,6,"[1, 1, 1, 1, 1, 1]","[1.4604951244296402, 0.6797717725612791, 1.382062929885413, 1.43513679812162, 0.6294119253001202, 1.0271373275238234]","[0.08150741048508932, 0.1276351143740879, 0.058529056380121215, 0.0601296504381073, 0.19777657438291552, 0.14576446421443567]",12000,60000,"[0.601345920444616, 1.1079608667895635, 1.0939568085749307, 0.7070302824271434, 0.6634951660740026, 0.7994834096298741]",5988,"[2000, 2000, 2000, 2000, 2000, 2000]",0,"[1.2236821630495904, 1.0826414500098815, 0.6883979977031689, 1.066512637279429, 0.8276627249870833, 1.0166183524094978]",233.065774929,0.1074,285.549364566803,{'runtime': 283},268.335122243,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696492450.4305365,10000,14,35.269304814
56,7,"[1, 1, 1, 1, 1, 1, 1]","[1.218258732662055, 1.382614225670214, 0.6268755837846, 0.7044425134185777, 1.1201991997229526, 1.1541239065057407, 0.5322518159701006]","[0.0854451887437145, 0.17903444474868033, 0.05430594363266686, 0.03612537223494509, 0.1247897279110514, 0.12082090212753968, 0.0761149706281211]",14000,60000,"[1.4187974625109274, 0.8130915893987195, 0.7322720756842866, 1.0553352631383954, 1.1927615209874194, 1.0137448087542946, 1.2514670117916329]",5642,"[2000, 2000, 2000, 2000, 2000, 2000, 2000]",0,"[0.5807989892144575, 0.7455654411387583, 1.1596769256781947, 0.6838915485931626, 0.9232952352493952, 0.6350274568664088, 0.6719487053686289]",275.18762829,0.119,334.71051383018494,{'runtime': 333},316.247983962,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696492153.434846,10000,14,41.060257248
57,8,"[1, 1, 1, 1, 1, 1, 1, 1]","[1.3901235032819796, 1.487535828102868, 0.7232438952040027, 0.9189271735902658, 0.5541120204109518, 0.801089412526005, 0.6360229303074764, 1.2896191636418797]","[0.05012216184225315, 0.1359700554097363, 0.14621887885145451, 0.12301711046844346, 0.02313755929141816, 0.07162844341076065, 0.1519696336784507, 0.1572998227932339]",16000,60000,"[1.2370960359380825, 0.552230811258456, 1.324508059420495, 0.7327771993065403, 1.3160591771033807, 0.7041653820293112, 1.1351117162413933, 1.2801530444353917]",8725,"[2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000]",0,"[1.0474063818133224, 1.4308952879964878, 0.7855044967687876, 1.350947761941344, 0.6423423863499921, 0.8039667173046319, 1.066557215677243, 0.7329707918688605]",304.182864973,0.1224,375.2007758617401,{'runtime': 373},349.801888566,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696491806.486059,10000,14,45.618980202
58,9,"[1, 1, 1, 1, 1, 1, 1, 1, 1]","[0.9275331892293456, 0.807490601276462, 0.7200406680436688, 1.1143955789848263, 1.2824927339584593, 0.653835943860063, 1.0364726649871716, 1.20790695880546, 0.9199487132323506]","[0.0916206542718005, 0.03294811436709784, 0.03418402883266757, 0.021843449692004448, 0.12806102909622072, 0.17750463266252753, 0.024836760721481388, 0.08232813318414595, 0.0932060781499352]",18000,60000,"[1.1441123292418696, 1.3042183826930849, 0.8341629459947947, 1.3368964211890693, 1.4434078516408395, 0.861825768308729, 0.7573419201611747, 0.8309678501850378, 1.1749409494098555]",2874,"[2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000]",0,"[1.1775229914236194, 1.1764553927685912, 0.6618765148929895, 0.5428202881931843, 0.8006374978097481, 1.0529951714607255, 1.0217651811952588, 0.999766296750669, 1.0467449015409618]",319.053757866,0.124,384.94087505340576,{'runtime': 383},366.618996971,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696491420.3220022,10000,14,47.565194683
59,10,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1.3981981352532316, 0.703417218274217, 1.426611568040257, 0.9222006312119636, 1.285622078213767, 1.3340789171517389, 1.0631356015798554, 0.6804408268404017, 0.8099506483141805, 1.260601174946966]","[0.04369190170276323, 0.12202906594210536, 0.10032409836101776, 0.15560429830067446, 0.1687761019986575, 0.10908004435100443, 0.12301266255330871, 0.1700923890180947, 0.1426286524039314, 0.0987272784797289]",20000,60000,"[1.46423305265326, 1.0043741665457224, 0.7948275954533227, 0.589585141785688, 1.407082808106519, 1.2084331832912825, 1.4597780518908126, 0.7548730923917216, 1.0374984674245868, 1.370385280225373]",5850,"[2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000]",0,"[0.7044316923358769, 0.665183066203026, 0.5577796740344558, 1.4379950624383289, 1.3809918201973934, 1.469383938138186, 0.9760071715604212, 1.1501530969104707, 1.435328859875766, 0.5795592517600593]",344.328435011,0.129,417.72637152671814,{'runtime': 416},396.283418346,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696491024.2899525,10000,14,51.954939092
60,1,1,1.0639245912397008,0.056418212865655064,2000,60000,1.3338011124557072,368,2000,0,1.2933213215948896,87.746019267,0.0349,98.41616773605348,{'runtime': 97},95.123771774,1,['<PyCall.jlwrap tanh>'],1696490595.0231948,10000,14,7.377714175
61,2,"[1, 1]","[0.5405561690467261, 0.8285101970336569]","[0.14913027204233226, 0.18443535133357664]",4000,60000,"[1.176365054116911, 1.274917406347539]",1514,"[2000, 2000]",0,"[1.419385384118637, 1.4364369867855724]",114.872966991,0.0435,132.31014275550842,{'runtime': 130},126.860947254,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696490485.9947598,10000,14,11.98790942
62,3,"[1, 1, 1]","[0.703853169417472, 0.868852163135083, 1.2245700477810455]","[0.1736040491109208, 0.16558749372455098, 0.08452841361286681]",6000,60000,"[1.1226621106583048, 1.215641865234265, 0.9007915377973124]",7714,"[2000, 2000, 2000]",0,"[1.495216934786892, 0.957947144680564, 0.533695356550944]",141.385740439,0.061,165.26487493515015,{'runtime': 164},158.140957413,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696490341.783665,10000,14,16.755171739
63,4,"[1, 1, 1, 1]","[0.6748394956282534, 0.5276294040633621, 0.8905704010579154, 0.6046081137247258]","[0.11306944513780164, 0.13275323897160998, 0.04578785470823595, 0.1041130075242141]",8000,60000,"[0.5000484683178043, 1.1693265247349145, 1.184265178653901, 0.9637273808568404]",1438,"[2000, 2000, 2000, 2000]",0,"[1.2232493789386334, 1.0808719010314454, 0.5766989674277437, 0.5016121437630431]",171.835209197,0.0726,202.17083406448364,{'runtime': 201},193.387002706,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696490165.696232,10000,14,21.551745891
64,5,"[1, 1, 1, 1, 1]","[1.2608407590269843, 1.184135490204465, 1.0904763053485445, 0.8454232168902877, 1.0052972838293095]","[0.013450152049124904, 0.04747848700694565, 0.013337419083069351, 0.1518237812960187, 0.03997445252332061]",10000,60000,"[0.6564425600866881, 1.2455417854516255, 1.2952833517515463, 1.388783433312125, 1.46938147036972]",9543,"[2000, 2000, 2000, 2000, 2000]",0,"[1.1364289928039626, 0.7667065779048976, 1.2822873204742034, 1.4726827505034643, 1.0065693277552947]",201.700867974,0.0972,241.55268836021423,{'runtime': 240},231.149684563,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696489952.8922453,10000,14,29.448774941
65,6,"[1, 1, 1, 1, 1, 1]","[0.9200136688578804, 0.9084051143131484, 0.7822771661965744, 0.9259437895039772, 1.0691470450610128, 0.608299448734163]","[0.15789818651373447, 0.09759781360686146, 0.12035901626724414, 0.07484351086979434, 0.058917264758105825, 0.1437601734962497]",12000,60000,"[0.857563658696775, 0.5153844560612815, 0.8631942684211706, 0.6776578001298472, 1.0737523226665195, 0.5568253426825747]",6301,"[2000, 2000, 2000, 2000, 2000, 2000]",0,"[0.6131740252277386, 1.056160586050349, 0.5685955485522273, 0.9612067430996928, 1.1477334934022534, 0.9002986468647299]",233.038928912,0.1044,279.91591119766235,{'runtime': 278},267.24888082,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696489700.7658231,10000,14,34.209910491
66,7,"[1, 1, 1, 1, 1, 1, 1]","[0.8977188524326536, 0.9391951024121464, 0.769882635935136, 0.6002483386775739, 1.1798480786369403, 1.1710053591666876, 0.6870385015969823]","[0.1857650574699691, 0.02489923230926468, 0.11044011818581466, 0.05852224248193811, 0.06142342211075631, 0.15742247539370102, 0.1660271559602502]",14000,60000,"[0.7561799361049827, 0.8571015469443739, 1.2543926373064962, 1.177825825772473, 0.5704954652989168, 1.0697654213999277, 0.6225485448505145]",1584,"[2000, 2000, 2000, 2000, 2000, 2000, 2000]",0,"[1.2530645942525402, 1.1423849541331412, 1.2587959081710665, 1.3204158195345486, 0.7614671069623025, 0.6077269910958014, 0.9520392847372664]",266.89486674,0.1156,322.5746567249298,{'runtime': 320},305.969826851,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696489409.9244788,10000,14,39.074916569
67,8,"[1, 1, 1, 1, 1, 1, 1, 1]","[0.9171775185820242, 1.399115562488059, 1.2029429067949235, 0.9198284344120874, 0.5968385435185487, 1.0504017231192393, 1.05991877207699, 1.0923430837643429]","[0.01454499985555276, 0.011253137395589047, 0.03153158162203556, 0.13981394230874558, 0.04165002695038825, 0.06267949749779511, 0.04789829683694146, 0.034735493033945006]",16000,60000,"[0.8933054577402683, 0.7111475945543592, 1.2895376045686104, 0.6621542343727566, 0.9324822493067438, 0.8584344774537167, 1.3716397430928278, 0.9728800295545978]",2753,"[2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000]",0,"[0.7297797219288688, 0.6891956423512334, 1.0707310779862458, 0.5680759394692801, 1.4338241697623575, 0.6194267897907954, 1.095730281546562, 0.8526717770520211]",304.300862937,0.1248,364.6107876300812,{'runtime': 363},348.447380484,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696489075.6002986,10000,14,44.14647101
68,9,"[1, 1, 1, 1, 1, 1, 1, 1, 1]","[1.2242838822357442, 0.6032028463359195, 0.8577007976773912, 1.3897443163190404, 1.3448630681941809, 0.7914489117285396, 0.5043191026776205, 0.8889511765944199, 1.0455970123159015]","[0.19938798940271457, 0.016909096513215944, 0.1043877455315732, 0.12948401880520524, 0.04931258249477984, 0.02593321677839027, 0.05775817875850556, 0.067055002950489, 0.07479072347370731]",18000,60000,"[1.2420742822933564, 0.8897189624021345, 0.5623002944712839, 1.4264932084488475, 1.102076829280394, 0.6695567662899151, 1.0427874353187936, 0.5473905051323111, 0.7042646626157532]",6581,"[2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000]",0,"[0.7457109983649016, 0.8210841988091521, 1.3177989481532162, 1.269115938516892, 0.925775175868798, 1.0837426204860658, 0.6971794459125327, 0.9639637838279494, 1.4171675821823293]",321.370654566,0.1302,388.91108751297,{'runtime': 387},371.43562947,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696488700.4931595,10000,14,50.064918287
69,10,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1.1342475302337065, 1.4515505497330814, 0.5614206209612884, 0.5409099447051523, 0.6582395580340533, 0.8982119017443326, 1.4169861735624107, 0.913169362350825, 1.461738183618272, 0.6044036807730698]","[0.014292601567035075, 0.137014767420002, 0.05249167872870326, 0.15690517478557892, 0.19107788932143796, 0.0993849039825568, 0.16809366084495692, 0.14673172523464947, 0.12425887749849952, 0.17196017237999223]",20000,60000,"[0.6942590940088442, 0.7608836559187964, 1.363556952835924, 1.1624358166100448, 0.7030665840424523, 1.2506406104440355, 0.5036522661652323, 0.955029650614369, 0.7898935547442093, 1.1924468009372309]",8058,"[2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000]",0,"[0.6665604464426186, 1.480698854895658, 0.5041371158962863, 0.9267532956118898, 0.784058151380858, 0.9325012783042672, 0.806006090041686, 0.9586750568877443, 0.5754457996503984, 0.5024573089104406]",361.940569283,0.1295,436.7723591327667,{'runtime': 435},416.057421558,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696488300.301237,10000,14,54.116799557
70,1,1,1.0662578690606646,0.04713870991903646,2000,60000,0.66362447459627,5290,2000,0,0.8373239670649677,87.504704714,0.0341,98.00266623497008,{'runtime': 96},94.977938959,1,['<PyCall.jlwrap tanh>'],1696487853.2141163,10000,14,7.473186565
71,2,"[1, 1]","[1.0707060501397971, 1.1577779744308565]","[0.09062203391754912, 0.05455095963687364]",4000,60000,"[1.4487310371295017, 1.4283425124296052]",9297,"[2000, 2000]",0,"[0.9567978072368872, 1.3081722308660158]",114.206374019,0.0483,130.81973123550415,{'runtime': 129},125.944571458,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696487744.4986362,10000,14,11.738051976
72,3,"[1, 1, 1]","[0.9586253466784834, 1.4450368535368068, 1.3365989933324414]","[0.13347765980746715, 0.1679292809099084, 0.027391525193243775]",6000,60000,"[0.986548767423418, 0.9737433449875412, 0.8590333023977259]",3514,"[2000, 2000, 2000]",0,"[0.598131142214446, 1.08713751123352, 1.0906217125901525]",150.487025898,0.0632,181.28460907936096,{'runtime': 180},167.100701265,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696487603.165435,10000,14,16.613597751
73,4,"[1, 1, 1, 1]","[0.7976738323114374, 1.3480991940416214, 0.5928392701949733, 0.8224812313320133]","[0.13147633599495442, 0.1535225934239803, 0.18483260736450868, 0.17378230770807687]",8000,60000,"[0.5243379019060813, 0.6328787509577847, 1.0063635018070785, 0.980371409488409]",1050,"[2000, 2000, 2000, 2000]",0,"[0.7909813612577689, 0.8289343569983838, 1.316575876841418, 1.493340490154741]",171.053149718,0.0803,202.2899475097656,{'runtime': 200},193.04135181,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696487411.2058723,10000,14,21.988158551
74,5,"[1, 1, 1, 1, 1]","[1.45502673290102, 0.5521831871646161, 1.4033656950365485, 0.9579041825781712, 0.8948260572837857]","[0.07301349152717482, 0.14517542005895437, 0.011189592711201074, 0.1856825354570713, 0.05541593165155871]",10000,60000,"[0.5289502135167218, 1.2894139951820716, 0.8676679357364825, 0.5157079320674823, 0.9651359009266408]",1619,"[2000, 2000, 2000, 2000, 2000]",0,"[0.5728229062756587, 0.6523346127763955, 0.6400734850244661, 1.005572710170322, 1.3616119122656896]",211.334421733,0.095,251.17901515960693,{'runtime': 250},239.836870448,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696487198.461059,10000,14,28.502404814
