,Layers,alphas,sigmas,densities,Total nodes,Train length,rhos,seed,Nodes per layer,Initial transient,R_scalings,Train time,Error,_runtime,_wandb,Total time,_step,sgmds,_timestamp,Test length,Resized,Test time
75,6,"[1, 1, 1, 1, 1, 1]","[0.7091774626029088, 0.7527895540633126, 0.9513230368882276, 0.6020128401698421, 0.9089828848644822, 0.9153299106168832]","[0.1968855053360177, 0.04754519631020382, 0.019609538915970406, 0.18214792175391736, 0.13037905753116472, 0.03507953422476676]",12000,60000,"[0.6124887140172289, 1.204410233665145, 1.1651946856349855, 1.489135075662805, 0.5247299045683076, 1.0970715665414166]",5630,"[2000, 2000, 2000, 2000, 2000, 2000]",0,"[1.3076283826339403, 0.7343458391277496, 1.2432179974988773, 1.101903062843237, 0.5513531785040602, 0.5005339780799932]",306.894343564,0.1055,360.4991807937622,{'runtime': 359},342.292148719,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696486934.5627658,10000,14,35.397707511
76,7,"[1, 1, 1, 1, 1, 1, 1]","[1.151198322521589, 0.8101565345916356, 1.4752447656714711, 0.5056437625121767, 0.9163570939627914, 0.8586084558745528, 1.0737110654272155]","[0.08391869172980142, 0.01781677059834883, 0.14905135526852012, 0.08470629293962474, 0.04746684486542277, 0.16759389198970537, 0.055063502734263615]",14000,60000,"[1.1280300551644626, 1.3276900109198722, 1.1128521808723653, 1.0180536374202416, 0.8373203118313489, 1.1138680866099235, 1.4264091229499538]",1520,"[2000, 2000, 2000, 2000, 2000, 2000, 2000]",0,"[1.3143699682526342, 0.6520312572843736, 0.9064789974504648, 1.0807884963190462, 0.6789864505015744, 1.3636407995686342, 1.1313672119056108]",344.119091657,0.1161,420.2351253032684,{'runtime': 418},398.781711689,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696486562.1555994,10000,14,54.662577252
77,8,"[1, 1, 1, 1, 1, 1, 1, 1]","[0.6336531446679431, 1.4624706284090334, 1.075301279715981, 1.152238649639016, 1.2994443786021268, 1.043721992394144, 1.3004190897525212, 0.5895550209394191]","[0.04247387827385271, 0.14317430556754862, 0.1309224894016922, 0.15818845890778993, 0.010846482079366587, 0.06379598623951323, 0.07432467214710971, 0.13993281885576575]",16000,60000,"[1.233653207382294, 0.8173945275293594, 0.6323035786336094, 1.2683664691333791, 1.3640055732738114, 0.5637980087775332, 1.1536516440934577, 1.141519943431446]",4999,"[2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000]",0,"[1.3774715005602312, 1.013808495221188, 0.6762608737766602, 0.7375175502029442, 1.4706797132034215, 0.6558581344966404, 1.257711592157689, 1.014944607308938]",363.87606975,0.1215,443.9823887348175,{'runtime': 442},421.59260408,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696486130.2298207,10000,14,57.716485849
78,9,"[1, 1, 1, 1, 1, 1, 1, 1, 1]","[0.5366413561758876, 1.3877892322289918, 1.336136276482449, 0.5848287154944941, 1.1529247339287965, 0.7632693449127564, 0.5565581339175049, 0.5562789422783515, 0.8109473008326415]","[0.07873905834177915, 0.06792892972622015, 0.14018738829990204, 0.12340285337375329, 0.09127167462589553, 0.19005198610038235, 0.1904291767078587, 0.13627769546165774, 0.17985071146110457]",18000,60000,"[0.9712917765923932, 0.7473130183941892, 0.8184554244606866, 1.1414324996430971, 1.2236693608621771, 1.4352506242830794, 1.1852368106761904, 0.8040256778686433, 1.3879194650418971]",189,"[2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000]",0,"[1.051166158877236, 1.346984399269886, 1.226909380869461, 0.8427736507432272, 0.6947087936235294, 0.557164879026365, 0.8809802819487302, 0.7692121057102028, 0.5335853001577325]",385.250534597,0.1258,471.8541512489319,{'runtime': 470},445.487244267,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696485673.14389,10000,14,60.236660187
79,10,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1.4951736460676055, 0.8719232998209143, 0.6638503284397439, 1.0890827513543748, 1.2613879280064406, 0.7336942247913785, 1.1815704875160549, 0.7917731948462009, 0.7899117000307717, 0.9231884401118564]","[0.19486970056109107, 0.14036242932342655, 0.04885242035541597, 0.10341572022310364, 0.02082118475715309, 0.06059774027662192, 0.16653661396032662, 0.13739802127972509, 0.1687235379411679, 0.11732565193428028]",20000,60000,"[1.0102405621512345, 1.1995997922562829, 1.1611313569740904, 1.1130176873194104, 1.1127118083591845, 1.3854907879244864, 1.3035697730965494, 1.397891500047561, 0.6607174158257377, 0.6720270546195726]",3758,"[2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000]",0,"[1.2122694561466316, 0.5737553078589097, 1.0278011740297566, 0.8075715754842162, 1.3260414229396735, 0.6687682731098097, 1.1181616837965034, 0.9086700100126364, 1.4671299767509578, 0.5521713160386436]",442.730920993,0.13,543.550371170044,{'runtime': 542},509.287420811,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696485189.3324971,10000,14,66.426071592
80,1,1,1.1222459107722325,0.18666478564824737,2000,60000,0.6120908570346607,339,2000,0,0.884709871012365,94.420259742,0.0349,108.4612271785736,{'runtime': 107},103.120098218,1,['<PyCall.jlwrap tanh>'],1696447443.663298,10000,14,8.699731684
81,2,"[1, 1]","[1.0965580953269054, 0.92884521914074]","[0.1549599497844996, 0.05978199249616648]",4000,60000,"[1.497250977466978, 1.0702510935978438]",1774,"[2000, 2000]",0,"[0.6691791837776367, 1.0994235564729748]",140.128513875,0.0471,168.29563784599304,{'runtime': 165},157.508489199,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696447329.6940289,10000,14,17.379909018
82,3,"[1, 1, 1]","[0.7007098460512508, 1.2104954329860336, 1.4633528052838018]","[0.02754178758504517, 0.09395562659458814, 0.12897189921466976]",6000,60000,"[0.5055648604755977, 1.3947554581686537, 0.8999296944450265]",4158,"[2000, 2000, 2000]",0,"[0.8466658730160199, 1.1343835575400838, 0.7575475853922821]",179.733337626,0.0625,217.2760763168335,{'runtime': 216},204.105515239,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696447156.5018473,10000,14,24.372079357
83,4,"[1, 1, 1, 1]","[1.4638919320415202, 0.5484457605855619, 0.9447974793976814, 1.4537149567528571]","[0.07621180225818387, 0.14211258664969242, 0.11799620386734344, 0.19482696249483847]",8000,60000,"[1.375487014634842, 0.5910446062440234, 1.4770614769736503, 1.1155395735868587]",2448,"[2000, 2000, 2000, 2000]",0,"[0.6214314527117005, 0.709984929192528, 0.9773819380641088, 0.8002653962476267]",217.50825587,0.0804,260.4629476070404,{'runtime': 259},248.790202513,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696446934.4871123,10000,14,31.281873845
84,5,"[1, 1, 1, 1, 1]","[1.1477785474052882, 0.914431930539498, 0.5305494046041213, 1.0105868435353424, 0.9644632829682688]","[0.15114141834719105, 0.04827642220263118, 0.13798419710002027, 0.031740077935975816, 0.1869060247267344]",10000,60000,"[1.2786981871789238, 0.6368892002101794, 0.609988803821848, 1.40436179116465, 0.9681321957147612]",2223,"[2000, 2000, 2000, 2000, 2000]",0,"[0.7378989593022859, 1.0617068548465836, 0.5005003257342616, 1.4013365568297134, 0.5972219224567723]",207.349175777,0.0971,249.64320397377017,{'runtime': 248},235.972679524,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696446669.969973,10000,14,28.62346283
85,6,"[1, 1, 1, 1, 1, 1]","[1.3500489321464713, 0.7947495021630175, 0.6470851210151264, 0.9876490112670928, 1.0067223191852794, 1.4643175539235167]","[0.05262540764365689, 0.10229675525518236, 0.12376940967424016, 0.13782203514300306, 0.15102822123240073, 0.06503853790783268]",12000,60000,"[0.6353586013066229, 1.2679384939592997, 1.291237336100802, 0.7689618155152884, 1.386327940781556, 0.5558460678733647]",6500,"[2000, 2000, 2000, 2000, 2000, 2000]",0,"[1.0053954588719876, 0.6493642058068817, 1.173378607985884, 0.8348865097585253, 1.2339883129900322, 0.6157910596706531]",242.046158397,0.1088,294.2856504917145,{'runtime': 293},278.446916152,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696446415.8709254,10000,14,36.400683175
86,7,"[1, 1, 1, 1, 1, 1, 1]","[1.4301285242474644, 0.7611016702286326, 1.2349277914350425, 0.6464246010835902, 0.8070944571953955, 0.607990040028102, 1.415016407245444]","[0.1064873531113912, 0.01549945918824898, 0.03812003603800391, 0.1414859128729555, 0.020357996895587288, 0.11247931715936124, 0.05814066174071989]",14000,60000,"[1.019836665894971, 0.5134106412698842, 0.9275292301658832, 1.115942880606444, 0.7922473308926202, 1.0975474424120886, 1.1028477973366948]",8019,"[2000, 2000, 2000, 2000, 2000, 2000, 2000]",0,"[1.2974677072046124, 0.7705620279988307, 0.7861291786864721, 0.5986892125546371, 1.2067834017023134, 1.2146403212293495, 0.8481183428334559]",282.482973564,0.1208,341.4470684528351,{'runtime': 340},324.010476894,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696446117.2474644,10000,14,41.527461842
87,8,"[1, 1, 1, 1, 1, 1, 1, 1]","[1.0306588823528997, 1.2367781956537018, 1.4034730776195583, 1.0870853211573488, 0.6737283352055129, 0.9394113162208932, 0.7681578151299053, 1.12676563186481]","[0.04967312442022966, 0.15340174432459275, 0.08519622202324055, 0.06617167814041722, 0.12182782561845004, 0.1643152147714758, 0.11267597714893292, 0.08483653677362986]",16000,60000,"[1.097351641786827, 0.5128856826308253, 0.6871262549547407, 1.285842650303508, 1.4223071881842066, 0.9104411867829196, 1.074265106367296, 0.8857205373303978]",4626,"[2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000]",0,"[0.8881240475285478, 1.3355156008440927, 0.5652310487065072, 0.8998729607175097, 1.4996430999694146, 0.8538060789052305, 0.6002149541840929, 1.1300900695473246]",320.210947685,0.1245,386.9755783081054,{'runtime': 385},368.267877417,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696445770.9529552,10000,14,48.056888594
88,9,"[1, 1, 1, 1, 1, 1, 1, 1, 1]","[0.8390070102000919, 0.9898029714541392, 1.11472028403518, 0.8937532998012967, 0.968216964279737, 0.599350785740647, 0.7435096767192806, 1.4529482270535603, 1.373592907069524]","[0.0897007202411925, 0.14951460651227025, 0.17409406824181647, 0.1769375782636282, 0.17589069332480264, 0.15340001635023748, 0.19187652185138904, 0.13672728058704872, 0.041343447210294405]",18000,60000,"[0.9869399313300896, 1.0855411517661453, 1.1109495429985323, 0.8336047025484625, 0.8471959393489497, 0.8505107411535835, 0.7300705959472351, 0.7194042900051482, 1.372211149179075]",8406,"[2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000]",0,"[1.4214677585842468, 1.251288413917333, 0.9388803125118832, 0.8675092748380108, 1.3428813380168068, 0.8752403018986564, 1.1836921544005494, 0.759024249669146, 0.5705412204425957]",349.899471973,0.1286,423.865686416626,{'runtime': 422},402.432168457,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696445379.8297515,10000,14,52.53262583
89,10,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0.9682045579248676, 0.7910644619266157, 1.2157123507803496, 0.7716780938848581, 0.5840637805089551, 0.5407646104313895, 1.231030099375229, 0.9161923256615784, 1.054507654329144, 1.0104395508682849]","[0.013020465477449904, 0.17066546455854628, 0.15542525120400033, 0.1563319167516222, 0.0975157598709758, 0.180573245804384, 0.046445166110611995, 0.145014696968118, 0.1401057007962424, 0.15139030547929147]",20000,60000,"[0.7231395364258338, 0.9817914350252052, 0.828978137326018, 0.8651447174418022, 0.8772257034684157, 0.9671928449007804, 0.5671315598025847, 1.1604606789028005, 0.8840363616765136, 1.418763841258052]",6866,"[2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000]",0,"[1.3343557222136957, 1.2556292655150902, 1.1878131069122877, 1.2370198027456445, 0.910189163635906, 1.3334745521516675, 0.8294476965103386, 0.6300835487969841, 0.7089314151853499, 0.8972015801962443]",377.183687197,0.1288,464.6510524749756,{'runtime': 463},433.946221181,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696444951.9505465,10000,14,56.76248939
90,1,1,1.1159196850922843,0.18822804608003588,2000,60000,0.5306902020809678,7246,2000,0,1.159861522443138,88.972752383,0.0342,100.7085783481598,{'runtime': 99},96.728208713,1,['<PyCall.jlwrap tanh>'],1696444483.6269114,10000,14,7.755413179
91,2,"[1, 1]","[1.2794777164402598, 0.8511061040612247]","[0.050371867963737146, 0.13682450964265608]",4000,60000,"[1.233424882480698, 1.4234607798879946]",4526,"[2000, 2000]",0,"[1.2305634493093316, 0.8877400900834744]",115.079030217,0.0488,134.19536066055298,{'runtime': 132},127.525625902,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696444378.3686855,10000,14,12.446552963
92,3,"[1, 1, 1]","[1.2918924275200383, 0.5262239101164615, 0.9910298596739012]","[0.04365041934989176, 0.10117818258667108, 0.1980103403408169]",6000,60000,"[0.5315825215737936, 0.7703850861643072, 0.514491894194123]",3548,"[2000, 2000, 2000]",0,"[1.4202396313746584, 0.5024597284387439, 1.4754158438800142]",143.166589563,0.0653,170.02570486068726,{'runtime': 168},160.438680174,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696444239.5133648,10000,14,17.272020459
93,4,"[1, 1, 1, 1]","[0.8583761524138112, 0.8828282692810263, 0.7815014243558545, 0.6156277315269232]","[0.19982459552764492, 0.14023812236449404, 0.15056459688314605, 0.057782534719351714]",8000,60000,"[0.913230779378133, 0.8672176434687151, 0.9067209389014956, 0.6384259953131007]",4804,"[2000, 2000, 2000, 2000]",0,"[0.8588560035237311, 1.3901964196179215, 1.0924765041535698, 1.2346955781976023]",174.893484916,0.0758,210.0545415878296,{'runtime': 208},197.688164919,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696444064.5972376,10000,14,22.794604711
94,5,"[1, 1, 1, 1, 1]","[0.6326629535360615, 1.212158808513592, 0.6160903353459326, 0.9386010133970478, 0.6162297847931523]","[0.10650736636755302, 0.18904951638857828, 0.10353698084501488, 0.1802013614955288, 0.016088165023090274]",10000,60000,"[0.9974467308484628, 1.2178472911246274, 0.679805991181146, 0.6037599387824139, 0.7054093109162812]",180,"[2000, 2000, 2000, 2000, 2000]",0,"[1.0476906367637937, 1.0927107709491517, 0.5963754448036802, 1.3514272800790277, 0.8635176853212584]",206.103825336,0.0928,250.08860087394712,{'runtime': 248},235.447858952,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696443849.839943,10000,14,29.343990635
95,6,"[1, 1, 1, 1, 1, 1]","[0.5561323334566237, 1.2954436370587017, 0.8106438537544541, 0.8490110550585049, 1.2407002190816183, 0.8837050982865012]","[0.06013721249863653, 0.050973234774188865, 0.1431342479260622, 0.1606828506069296, 0.05591671158029052, 0.1621500030172249]",12000,60000,"[1.0159973230974826, 0.8769514097627842, 0.6248555743750493, 1.099268536373362, 0.5529134420377202, 1.3360969511775609]",5510,"[2000, 2000, 2000, 2000, 2000, 2000]",0,"[0.8592881686072905, 1.3531934560782504, 0.5421061167734865, 0.6581113181282875, 0.8347336548944901, 1.080287267648666]",245.286013836,0.1057,297.4064190387726,{'runtime': 296},281.459425815,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696443595.406239,10000,14,36.173337409
96,7,"[1, 1, 1, 1, 1, 1, 1]","[0.5157227411766522, 1.2554359541613256, 0.9780076423719712, 0.879434344028498, 1.2526959167714689, 0.9351741675615454, 0.8721319207895978]","[0.03426302128335809, 0.14987944032704278, 0.04831601874937091, 0.07966753456366348, 0.10778425301107968, 0.09609025091830664, 0.02636371762409881]",14000,60000,"[1.0723030077515991, 1.2670434911733306, 0.5888344767565895, 0.5288072418077652, 1.072915035075043, 1.2107890952239375, 1.1526403391402067]",527,"[2000, 2000, 2000, 2000, 2000, 2000, 2000]",0,"[1.0370647919096667, 1.2474065526304017, 0.8001503123912028, 0.8835204277360542, 0.8062799833462769, 0.5266975457000616, 1.2535964193473117]",282.486088999,0.1149,342.1580243110657,{'runtime': 340},325.621084609,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696443293.2479794,10000,14,43.134953481
97,8,"[1, 1, 1, 1, 1, 1, 1, 1]","[1.172826210615737, 1.1625272592048057, 0.8417615533111861, 0.9127613997183116, 1.2301407405545584, 0.7929822231768143, 1.085725496088741, 1.0195375461854157]","[0.09950119121385816, 0.19093538282341696, 0.13521930751234185, 0.16993734228092744, 0.022140171955856738, 0.1295357532984026, 0.012304025677180206, 0.08974214234402066]",16000,60000,"[0.9857455852968462, 1.20939956138107, 1.1870535229236667, 0.9824979107032046, 1.2109318126930355, 0.7898335368512971, 1.2284330618537176, 0.9436742396745592]",5337,"[2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000]",0,"[1.208865397873916, 0.6097914349178306, 1.2290290682557363, 0.7178916085169433, 0.8146009905022031, 0.5882056214669227, 0.95301862057969, 1.0944658062135262]",313.917796802,0.1244,380.7152349948883,{'runtime': 379},361.557494102,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696442946.953633,10000,14,47.639624772
98,9,"[1, 1, 1, 1, 1, 1, 1, 1, 1]","[1.0169767957143605, 1.4933763147442582, 0.7861149280690438, 1.475404734963437, 0.7907492460182303, 0.616612745498823, 0.8233244916375037, 1.297785438846138, 1.0110538508139086]","[0.0573134130774185, 0.18709056455213297, 0.058494925873996205, 0.10017757038717222, 0.05523997505080879, 0.021618400173351857, 0.12483846066698975, 0.057601236174071306, 0.1559901787156711]",18000,60000,"[0.6882125926041877, 1.489803802202637, 0.5428694055052392, 1.2730809163192216, 0.8898637167503192, 1.160757722596823, 1.2473256785173366, 1.491518235187807, 0.7118825750802549]",8919,"[2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000]",0,"[1.4281087061695938, 1.3387755008465485, 0.9499188227738667, 1.2369491579527172, 0.6862145202167613, 0.7765147210484172, 1.41214426112145, 0.9583479728839156, 0.8830432194342411]",351.109292926,0.1317,424.26948523521423,{'runtime': 423},403.485328716,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696442561.7951803,10000,14,52.37599371
99,10,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0.584526074083439, 1.3874901921719769, 0.929774396668498, 0.5059622052783103, 1.152041594329031, 1.052042832140963, 1.150708983302542, 0.9965242318427282, 0.7872210968955183, 1.1185968724956636]","[0.1226203030859067, 0.18864290832129305, 0.1436830745244766, 0.19053469285820732, 0.01867861145953727, 0.016772899815226037, 0.1533603130500435, 0.022838684092439596, 0.1960091621477721, 0.13781135264905436]",20000,60000,"[0.7347076337451794, 0.519138336014137, 1.0414130477989905, 0.5353042077259799, 1.4185443520653829, 0.940447639887028, 0.563145290349572, 1.438994801937295, 0.904986842586854, 1.3480676317688625]",5841,"[2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000]",0,"[1.2199840496312775, 1.2014097448287189, 1.050995011896224, 1.302509484725748, 1.2510495349164714, 0.8221898568900603, 0.7294114816634244, 1.2261434725305718, 1.4082737292519505, 0.8922006134804956]",402.21019779,0.13,490.4719567298889,{'runtime': 489},459.236008271,1,"['<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>', '<PyCall.jlwrap tanh>']",1696442132.523867,10000,14,56.86077268
